"","nghUshjhu epiykhw;wk;
43",""
"","(c)
Fw;wtpay;  kw;Wk;  jz;lidr;  rl;lf;  Nfhit",""
"","Fw;wq;fs;  kw;Wk;  Fw;wj;  njhiffis  mwtply;
;",""
"","my;yJ",""
"","(C)
j
h
g
gspj;jy; eltbf;iffspd; nghOJ jPh;g;Gfspd;",""
"5","jpUg;jpia cWjpg;gLj;jy",""
"","(5) (4) Mk; cl;gphptpy; (m) kw;Wk; (M) ge;jpfspy; Fwpg;gplg;gl;l",""
"","nfhLg;gdTfs;  khw;wj;Jld;  njhlh;Gila  kl;Lg;ghl;L",""
"","fhyg;gFjpahdJ  nrd;kjp  epYit  epiyikfis  rPh;",""
"","nra;tjw;F mtrpakhd fhyg;gFjpf;F khj;jpuk; Vw;Gilajhf",""
"10",",Uj;jy; Ntz;Lk;.",""
"","39.      (1)  nghJeyd;  kw;Wk;  rh;tNjr  rl;lj;jpd;  nghJ","gwpj;jy;"
"","nfhs;iffs; Mfpatw;iw jtpu ve;j KjyPLk; gwpf;fg;glNth",""
"","Njrpa kag;gLj;jg;glNth $lhJ> Njrpa kag;gLj;jy; my;yJ",""
"","gwpj;jYf;F epfuhd vj;jifa eltbf;iffSk; Nkw;nfhs;sg;",""
"15","glf; $lhJ (,jdfj;J> ''gwpj;jy;"""" vd miof;fg;gLk;)-",""
