"","nghUshjhu epiykhw;wk;
135",""
"","(2)  (1)  Mk;  cl;gphptpd;  (M)  ge;jpapy;  Fwpj;Jiuf;fg;gl;l",""
"","epakdq;fis  Nkw;nfhs;ifapy;>  mj;jifa  Ml;fs;>",""
"","nghUspay;>  r%f  tpQ;Qhdk;>  KjyPL>  epjp>  tpahghuk;",""
"","my;yJ  th;j;jfk;>  rl;lk;>  jfty;  njhopy;El;gk;>  nghwp",""
"5","apay;>  tpahghuk;  my;yJ  fzf;fpay;  Mfpa  Jiwfspy;",""
"","mj;jifa  cWg;gpdh;fs;  mwpT>  epGzj;Jtk;>  mDgtk;>",""
"","Njrpa  my;yJ  rh;tNjr  hPjpahd  mq;fPfhuk;  Mfpatw;iw",""
"","nfhz;bUf;fpd;whh;fs;  vd;gij  cWjp  nra;tjw;fhd",""
"","ghprPyidfs;  Nk;wnfhs;sg;gLjy;  Ntz;Lk;.",""
"10","(3)  cw;gj;jpj;jpwd;  Mizf;FOtpw;F  epakpf;fg;gl;l",""
"","cWg;gpdh;fspy;  Mff;  Fiwe;jJ 
02  Ngh;  KO  Neu",""
"","Copah;fshf  ,Uj;jy;  Ntz;Lk;.",""
"","138.  Ms;  xUth;  gpd;tUkhapd;>  mj;jifa  Ms;","cw;gj;jpj;"
"","","jpwd;"
"","cw;gj;jpj;jpwd;  Mizf;FOtpd;  cWg;gpdh;  xUtuhf",""
"","","Mizf;"
"15","epakpf;fg;gLtjw;F  my;yJ  njhlh;e;J  ,Ug;gjw;F",""
"","","FOtpd;"
"","jifikaw;wtuhjy;  Ntz;Lk;  -","cWg;gpdh;"
"","","xUtuhf"
"","",",Ug;gjw;fhd"
"","(m) ,yq;if  gpuir  xUtuhf  ,uhjpUg;gpd;  my;yJ",""
"","","jifik"
"",",y;yhnjhopapd;;","aPdq;fs;"
