"","nghUshjhu epiykhw;wk;
32",""
"","(10) nghUshjhu Mizf;FO gzpg;ghsh; jiyikajpgjp",""
"","gjtpapy;  VNjDk;  ntw;wplk;  Vw;gLfpd;w  nghOJ>",""
"","mikr;ruhdth;> ngh.M. rigapd; fye;jhuha;Tld;> (7) Mk;",""
"","cl;gphptpd;  fPo;  epakdk;  xd;W  Nkw;nfhs;sg;gLk;  tiu",""
"5","nghUshjhu Mizf;FO gzpg;ghsh; jiyikajpgjpapd;",""
"","jj;Jtq;fs;> flikfs;> gzpfs; Mfpatw;iw gpuNahfpj;jy;>",""
"","nrayhw;Wjy;>  epiwNtw;Wjy;  Mfpatw;Wf;fhf  rigapy;",""
"","epakpf;fg;gl;l  cWg;gpdh; xUtiu epakpf;fyhk;.",""
"","(11)  mikr;rhpd;  fye;jhuha;Tld;  ngh.M.  rigapd;",""
"10","jPh;khdj;jpd; gpufhuk; mj;jifa Cjpaj;ij nghUshjhu",""
"","Mizf;FO gzpg;ghsh; jiyikajpgjpf;F toq;f KbAk;.",""
"","27.  (1)  ,g;ghfj;jpd;  Vw;ghLfspd;  fPo;  jdJ  flikfs;","nghUshjhu"
"","","Mizf;"
"","kw;Wk;  gzpfis  Kd;ndLj;Jr;  nry;Yk;  Nehf;fj;jpw;fhf",""
"","","FOtpd;"
"","mjdJ flikfis tpidj;jpwd;kpf;f Kiwapy; epiwNtw;W",""
"","","gzpahl;"
"15","tjw;F  mtrpakhdJ  vd  ghprPypf;fpd;w  gjtpepiyfis","nlhFjpapdh;"
"","cUthf;fp mYtyh;fisAk; Copah;fisAk; nghUshjhu",""
"","Mizf;FOtpdhy; Ntiyf;F mkh;j;jyhk;.",""
"","(2) ngh.M. rigahdJ (1) Mk; cl;gphptpd; fPo; epakpf;fg;gl;l",""
"","mYtyh;fs; kw;Wk; Copah;fs; njhlh;gpy; gpd;tUtdtw;iw",""
"20","Nkw;nfhs;syhk; -",""
"","(m) mj;jifa  Copah;fs;  kw;Wk;  mYtyh;fs;",""
"","njhlh;ghd  Ntiyf;fhd  epge;jidfs;  kw;Wk;",""
"","fl;Lg;ghLfis jPh;khdpj;jy;",""
"","(M)
epjp tplak; toq;fg;gl;l mikr;rhpd; fye;jhuha;T",""
"25","",""
"","ld; mj;jifa mYtyh;fs; kw;Wk; Copah;fSf;",""
"","fhd Cjpa tpfpjj;ij eph;zak; nra;jy;
;",""
"","(,) mj;jifa mYtyh;fs; kw;Wk; Copah;fs; njhlh;",""
"","ghd xOf;fhw;W eltbf;iffis gpuNahfpj;jy;@",""
"","(<) mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fSf;F",""
"25","Vw;Gila  xOf;fhw;Wf;  Nfhitnahd;iw  eil",""
"","Kiwg;gLj;jy;.",""
