"","rtpm  vd;gjd;  gzpg;ghsh;  jiyikajpgjpAk;",""
"","Vida  gzpahl;nlhFjpapdUk;",""
"","","rtpm"
"","(1)  rigAldhd  fye;jhNyhridapy;  mikr;
117.",""
"","","vd;gjd;"
"5","rhpdhy; 
epakpf;fg;gLk; 
(,r;rl;lj;jpy; 
“gzpg;ghsh;",""
"","","gzpg;ghsh;"
"","jiyikajpgjp”  vdf;  Fwpg;gPLnra;ag;gLfpd;wtUkhd)",""
"","","jiyikajpgjp"
"","“rtpm”  vd;gjd;  gzpg;ghsh;  jiyikajpgjpnahUth;",""
"",",Uj;jy;  Ntz;Lk;.",""
"","(2)  gzpg;ghsh;  jiyikajpgjp    epakpf;fg;gl  Ntz;ba",""
"10","Mspd;  jifikfSk;  mDgtKk;  gzpg;ghsh;  jiyik",""
"","ajpgjpapd;  njhopy;  epajpepge;jidfSk;  xOq;Ftpjp",""
"","fspdhy;  tpjpj;Jiuf;fg;gl;lthwhf  ,Uj;jy;  Ntz;Lk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  nghJthd",""
"","my;yJ  tpNrlkhd  gzpg;GfSf;Fk;  fl;Lg;ghl;Lf;Fk;",""
"15","mika>  -",""
