"","","t
p
sf;fk;"
"","","nghUshjhuj;jpw;F 
cs;tUiffs; 
cUthf;Ffpd;w"
"","","fld;rhuhjjd; tsh;r;rpia Mjutspf;Fk; Nehf;fpy; Vw;Wkjp"
"","","ika  ntspehl;L  Neub  KjyPl;bw;F  khWjy;."
"5","(v)","2032 Mk; Mz;L tiu nkhj;j cs;ehl;L cw;gj;jpapy;"
"","",",uz;L  jrk;  %d;W  rjtPjj;ij miltjw;F"
"","","murhq;f  tuT  nryTj;  jpl;lj;jpy;  Muk;g  kpFjp"
"","","kw;Wk; 2032 Mk; Mz;L Kjy; nkhj;j cs;ehl;L"
"","","cw;gj;jpapy; Mff; Fiwe;jJ ,uz;L rjtPjj;ij"
"10","","miljy; @"
"","","t
p
sf;fk;"
"","","mj;jifanthU  nghUshjhu  neUf;fb  kPz;nlOtijj;"
"","","jLf;Fk; Nehf;fpy;> murhq;f tuT nryTj; jpl;lj;jpy; nkhj;j"
"","","cs;ehl;L cw;gj;jpapy; Mff; Fiwe;jJ ,uz;L rjtPj Muk;g"
"15","","kpifia  cWjpg;gLj;JtJ  mj;jpahtrpakhFk;."
"","(V)","2027 Mk; tUlj;jpw;F mg;ghy; cs;ehl;L nkhj;j"
"","","cw;gj;jpapy;  murhq;f  tUkhdkhdJ  Mff;"
"","","Fiwe;jJ gjpide;J rjtPjj;ij miljy;@ kw;Wk;"
"","","t
p
sf;fk;"
"20","","tYthd  cs;ehl;L  tsq;fs;  xd;Wjpul;liy  NgZjy;@"
"","(I)","gy;ghpkhz  tWik  vz;zpf;if  tPjkhdJ"
"","","2027  Mk;  Mz;by;  gjpide;J  rjtPjj;ij tpl"
"","","FiwthfTk;> 2035 Mk; Mz;by; gj;J rjtPjj;ij"
"","","tpl FiwthfTk; ,Uj;jy;."
"25","","t
p
sf;fk;"
"","","nghUshjhu  epiykhw;wk;  %yk;  cs;slf;fpa  tsh;r;rpia"
"","","Nkk;gLj;Jtjw;F  (fy;tp>  Rfhjhuk;>  tPlikg;G>  mbg;gil"
"","","Nritfis  mZfpg;  ngwy;  cs;slq;fyhf)  gy;ghpkhz"
"","","tWikia  Fiwj;jy;."
