"","","(5)  gpd;tUk;  re;jh;g;gq;fspy;  nghUshjhu  Mizf;"
"","FOthdJ nghUshjhu Mizf;FOtpd; gzpahl;nlhFjpf;F",""
"","mj;jifa ve;j MisAk; epakpj;jy; $lhJ> mj;jifa Ms; -",""
"","(m)","rptpy;  ePjpkd;wk;  my;yJ  epaha  rigapdhy;"
"15","","Fw;wnkhd;wpw;fhf  my;yJ  fLk;  Nkhrkhd"
"","","elj;ijf;fhf Vw;fdNt Fw;wthspahf fhzg;gLk;"
"","","gl;rj;jpy;  my;yJ  ,yq;ifapy;  my;yJ"
"","","ntspehl;by;  xOq;FgLj;jpdhpdhy;  xOq;F"
"","","gLj;jy;>  ed;dlj;ij  Nfhit  my;yJ  xOq;F"
"20","","eltbf;iffSf;F cs;shfpapUj;jy;@ my;yJ"
"","(M)",",g;ghfk; my;yJ xOq;Ftpjpfs; my;yJ tpjpfs;"
"","","my;yJ mjNdhL Nkw;nfhs;sg;gl;l gzpg;Giu"
"","","fs; Mfpatw;iw my;yJ mtw;wpd; Vw;ghLfis"
"","","k
PwpapUj;jy;."
