"","nghUshjhu epiykhw;wk;
75",""
"","(c)
,yq;if  my;yJ  NtW  VNjDk;  ehnlhd;wpd;",""
"","e
jpkd;wj;jpdhy; tpjpf;fg;gl;l rpiwj; jz;lidia",""
"","mDgtpj;Jf; 
nfhz;bUg;gth; 
my;yJ",""
"","mDgtpj;jth;@",""
"5","(C)
,yq;if  tyaj;jpdhy;  my;yJ  mjd;  rhh;ghf",""
"","Nkw;nfhs;sg;gl;l  VNjDk;  xg;ge;jq;fspd;  fPo;",""
"","VNjDk; chpik my;yJ ed;ikfis itj;jpUg;g",""
"","th; my;yJ mDgtpj;Jf; nfhz;bUg;gpd;@",""
"","(v)
,yq;if tyaq;fs; rigapd; cWg;gpdh; xUtuhf",""
"10","mtuJ  jj;Jtq;fs;>  flikfs;>  gzpfs;  Mfpa",""
"","tw;iw  epiwNtw;Wtjw;F  gq;fkhd  Kiwapy;",""
"","ghjpf;ff;$ba  VNjDk;  epjp  rhh;  my;yJ  NtW",""
"","mf;fiwia nfhz;bUg;gpd;@ my;yJ",""
"","(V)
gjtpapypUe;J Kd;gjhf gjtp ePf;fg;gl;bUg;gpd;.",""
"15","68.      ,yq;if  tya  rigf;F  epakpf;fg;gl;l  xt;nthU","gjtpf; fhyk;"
"","cWg;gpdUk;> mth; gjtp tpyFtjd; %yk; mtuJ ,wg;gpd;",""
"","%yk; my;yJ gjtpapypUe;J mfw;wg;gLtjd; %yk; Kd;dNu",""
"","gjtpia twpjhf;fpdhnyhopa mtuJ epakdj; jpfjpapypUe;J",""
"","%d;W  Mz;L  fhyg;gFjpf;F  gjtp  tfpj;jy;  Ntz;Lk;",""
"20","vd;gJld; gjtpapypUe;J mfw;wg;gl;lhy; xopa njhlh;r;rpahf",""
"","my;yJ NtW tifahf Nkyjpf xU fhyj;jpw;F Nkw;glhky;",""
"","k
s epakpf;fg;gLtjw;F jf cilatuhjYk; Ntz;Lk;.",""
"","69.  (1)  ,yq;if  tyaq;fs;  rigf;F  epakpf;fg;gl;l","epakpf;fg;gl;l"
"","","cWg;gpdh;"
"","cWg;gpdh;> mikr;rUf;F Kfthpaplg;gl;l mg;nghUs;gl;lJ",""
"","","xUthpd;"
"25","khd  fbjj;jpd;  %yk;  jdJ  gjtpapypUe;J  ve;Neuj;jpYk;","gjtp mfw;wy;"
"","","kw;Wk;  gjtp"
"","tpyfyhk;  vd;gJld;  mj;jifa  gjtp  tpyFif  vOj;jpy;",""
"","","tpyFjy;"
"","mikr;rhpdhy;  Vw;Wf;  nfhs;sg;gLk;  jpfjpapypUe;J",""
"","gaDWjYk; Ntz;Lk;.",""
"","(2) ,yq;if tyaq;fs; rigapypUe;J epakpf;fg;gl;l ve;j",""
"30","cWg;gpdiuAk; mikr;rh; gjtpapypUe;J mfw;wyhk; -",""
