"","nghUshjhu epiykhw;wk;
84",""
"","(5)  gpd;tUk;  re;jh;g;gq;fspy;  ,yq;if  tyaq;fshdJ",""
"",",yq;if tyaq;fspd; gzpahl;nlhFjpf;F mj;jifa ve;j",""
"","egiuAk; epakpj;jy; $lhJ> mj;jifa Ms; -",""
"","(m)
rptpy;  ePjpkd;wk;  my;yJ  epaha  rigapdhy;",""
"5","Fw;wnkhd;wpw;fhf  my;yJ  fLk;  Nkhrkhd",""
"","elj;ijf;fhf Vw;fdNt Fw;wthspahf fhzg;gLk;",""
"","gl;rj;jpy;  my;yJ  ,yq;ifapy;  my;yJ",""
"","ntspehl;by;  xOq;F  gLj;jpdhpdhy;  xOq;F",""
"","gLj;jy;>  ed;dlj;ij  Nfhit  my;yJ  xOq;F",""
"10","eltbf;iffSf;F cs;shfpapUj;jy;@ my;yJ",""
"","(M)
,g;ghfk; my;yJ xOq;Ftpjpfs; my;yJ tpjpfs;",""
"","my;yJ  mjNdhL  Nkw;nfhs;sg;gl;l  gzpg;G",""
"","iufs; Mfpatw;iw my;yJ mtw;wpd; Vw;ghLfis",""
"","k
PwpapUj;jy;",""
"15","77.77.     (1) ,yq;if tyaq;fspd; Nfhhpf;ifapd; gb murhq;f","murhq;f"
"","","mYtyh;fis"
"","NritapYs;s vtNuDk; mYtyh;> mYtyh; kw;Wk; mur",""
"","",",yq;if"
"","Nritfs; Mizf;FO Mfpatw;wpd; rk;kjj;Jld; jw;fhypfkhf",""
"","","tyaq;fs;"
"",",yq;if tyaq;fspd; gzpahl;nlhFjpf;F epakpf;fg;glyhk;.","gzpahl;"
"","","nlhFjpf;F"
"","mj;jifa  fhyg;gFjpahdJ  ,yq;if  tyaq;fspdhy;",""
"","","epakpj;jy;"
"20","j
h
khdpf;fyhk; my;yJ mj;jifa gzpahshpd; rk;kjj;Jld;",""
"","epue;jukhf epakpf;fg;glyhk;.",""
"","(2)  murhq;f  NritapYs;s  vtNuDk;  mYtyh;",""
"","jw;fhypfkhf  ,yq;if  tyaq;fspd;  gzpahl;nlhFjpf;F",""
"","epakpf;fg;gLfpd;w nghOJ> 1991 Mk; Mz;bd; 37 Mk; ,yf;f",""
"25","Njrpa Nghf;Ftuj;J Mizf;FOtpd; 14 Mk; gphptpd; 2 Mk;",""
"","cl;gphptpd; Vw;ghLfshdJ mj;jifa mYtyh; njhlh;gpy;",""
"","Vw;w khw;wq;fSld; Vw;Gilajha; ,Uj;jy; Ntz;Lk;.",""
"","(3) murhq;f NritapYs;s vtNuDk; mYtyh; epue;jukhf",""
"",",yq;if tyaq;fspd; gzpahl;nlhFjpf;F epakpf;fg;gLfpd;w",""
"30","nghOJ>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f  Njrpa",""
"","Nghf;Ftuj;J  Mizf;FOtpd;  14  Mk;  gphptpd;  2  Mk;",""
"","cl;gphptpd; Vw;ghLfshdJ mj;jifa mYtyh; njhlh;gpy;",""
"","Vw;w khw;wq;fSld; Vw;Gilajha; ,Uj;jy; Ntz;Lk;.",""
