"","nghUshjhu epiykhw;wk;
33"
"","(3) (2) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l rfy tpjkhd"
"","my;yJ VNjDk; tplak; njhlh;ghd tpjpfis ngh.M. rig"
"","cUthf;fyhk;."
"","(4) KjyPL> tpahghuk;> Vida njhlh;Gila tplaq;fs;"
"5","Mfpatw;wpw;F  njhopy;El;g  Mszpapdiu  gapw;rpfis"
"","Nkk;gLj;jp  mjw;fhd  mDruizfis  nghUshjhu"
"","Mizf;FO Nkw;nfhs;syhk;. ,e;j Nehf;fj;jpw;fhf mj;jifa"
"","mYtyh;fSf;F  ,yq;ifapy;  my;yJ  ntspehl;by;"
"","nryTfis nrYj;Jtjw;fhd mq;fPfhuj;ij nghUshjhu"
"10","Mizf;FOtpw;F toq;Fjy; Ntz;Lk;."
"","(5)  gpd;tUk;  re;jh;g;gq;fspy;  nghUshjhu  Mizf;"
"","FOthdJ nghUshjhu Mizf;FOtpd; gzpahl;nlhFjpf;F"
"","mj;jifa ve;j MisAk; epakpj;jy; $lhJ> mj;jifa Ms; -"
