"","","nghUshjhu epiykhw;wk;
57"
"","(i)","KjyPl;L  Nkk;ghl;bw;fhd  nrad;Kiw"
"","","fis  Fwpg;gply;>  ,yFgLj;jy;  kw;Wk;"
"","","guhkhpg;G  nraw;ghLfspd;  gpd;dh;  rl;l"
"","","epWtdq;fis  cUthf;Ftjd;  %ykhd"
"5","","kw;Wk; NtW tpjkhf@"
"","(ii)","VNjDk;  gpufldg;gLj;jg;gl;l  KjyPl;L"
"","","tyak;>  chpkk;  ngw;w  njhopy;Kaw;rpfs;"
"","","my;yJ gjpT nra;ag;gl;l njhopy;Kaw;rp"
"","","fs;  Mfpatw;Wf;F  nfhz;Ltug;gLfpd;w"
"10","","my;yJ  ntspapy;  nfhz;Lnry;yg;gL"
"","","fpd;w  gz;lq;fs;  kw;Wk;  Nritfs;"
"","","njhlh;ghd  Kiwfs;  kw;Wk;  eilKiw"
"","","fis Fwpg;gply;@"
"","(iii)","rh;tNjr tpahghu Nkk;ghl;bw;fhd nrad;"
"","","Kiwfis Fwpg;gply;@"
"15","",""
"","(iv)","48 Mk; gphpT njhlh;gpy; mjDld; njhlh;G"
"","","gl;l  gzpahl;nlhFjpf;fhd  eltbf;if"
"","","Kiw  kw;Wk;  vy;yh  NtW  fUkq;fisf;"
"","","Fwpj;Jiuj;jy;:"
"","","Mapd;  vt;thwhapDk;>  ,r;rl;lk;"
"20","",""
"","","njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W"
"","","gjtpia  tfpf;fpd;w  ,yq;if  KjyPl;Lr;"
"","","rig mYtyh;fs; kw;Wk; Copah;fs; ve;j"
"","","njhopy;  epajp>  epge;jidf;F  1978  Mk;"
"25","","Mz;bd;  4  Mk;  ,yf;f>  Njrpa  muRg;"
"","","Nguitapd;  ,yq;if  KjyPl;Lr;  rigr;"
"","","rl;lj;jpd; Vw;ghLfspd;fPo; chpj;Jilath;"
"","","fshf ,Ue;jhh;fNsh me;j epajp> epge;jid"
"","","fspYk;  ghh;f;f  Fiwe;j  rhjfkhd  epajp"
"30","","epge;jidfis  toq;Ffpd;w  xOq;F"
"","","tpjpfis  toq;Ffpd;w  xOq;Ftpjpfis"
"","",",g;gphptpd;fPo; Mf;FjyhfhJ@"
