"","nghUshjhu epiykhw;wk;
103",""
"","nfhz;bUj;jYk;  Ntz;Lk;@  mj;Jld;  mg;ngahpy;  mJ",""
"","tof;Fj;njhLf;fyhk;  vd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;.",""
"","100.  murhq;fj;jpd;  nfhs;iffspd;  gpufhuk;  “rtpm”","“rtpm”"
"","","vd;gjd;"
"5","vd;gjd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lk;  -",""
"","","Fwpf;Nfhs;fs;"
"","(m) ,yq;ifapd; 
rh;tNjr  tpahghuj;ij  Cf;F",""
"","tpj;jYk;  mgptpUj;jp  nra;jYk;;",""
"","(M) ,yq;ifapy;  rh;tNjr  tpahghu  gzpfis  xUq;fp",""
"","izj;jy;;",""
"10","(,) ,yq;if  cw;gj;jpfspdJk; 
NritfspdJk;",""
"","Vw;Wkjpfspd;  tsh;r;rpia  trjpg;gLj;jy;;",""
"","(<) ,e;J  rKj;jpu  gpuhe;jpaj;jpd;  ghhpa  tpahghu>",""
"","njhopy;  kw;Wk;  Vw;ghl;bay;  rhh;  ikankhd;whf",""
"",",yq;ifia  Nkk;gLj;Jjy;;  mj;Jld;",""
"15","(c) ,yq;ifapd; 
rh;tNjr  tpahghu  gzpfspd;",""
"","eilKiwg;gLj;Jiff;fhfTk;  xUq;fpizg;Gf;",""
"","fhfTk;  jiyik  Kftuhz;ikahf  Nrit",""
"","ahw;Wjy;.",""
"","“rtpm”  vd;gjd;  jj;Jtq;fSk;>  flikfSk;>
101.","“rtpm”"
"","","vd;gjd;"
"20","gzpfSk;  gpd;tUtdthjy;  Ntz;Lk;  -",""
"","","jj;Jtq;fSk;>"
"","","flikfSk;>"
"","","gzpfSk;"
"","(m)
gpd;tUtdtw;Wf;fhd  topKiwfs;  cl;gl",""
"","rh;tNjr  tpahghu  gzpfs;  gw;wp  mikr;rUf;F",""
"","tpjg;Giufis  nra;jy;
;",""
"","(i)
re;ij  mZFif  jilfis  ePf;fp  my;yJ",""
"25","Fiwj;J  ,yq;if  gz;lq;fSk;  NritfSk;",""
"","rh;tNjr  re;ijfspDs;  gpuNtrpg;gjid",""
"","trjpg;gLj;jy;;",""
