"15","49.","49.      KjyPl;L  ,yq;if  rigahdJ  gpd;tUtdtw;iw"
"","Nkw;nfhs;tjw;fhd  jj;Jtq;fis  nfhz;bUj;jy;  Ntz;",""
"","Lk; -",""
"","(m)","VNjDk; murhq;f Kfth;> cs;Suhl;rp rig> NtW"
"","","VNjDk; mikg;G> mjpfhu mikg;G my;yJ Ms;"
"20","","MfpNahhplkpUe;J VNjDk; jfty;fs;> tpguq;fs;>"
"","","Mtzq;fs;>  Fwpg;Gfs;  Mfpatw;iw  VNjDk;"
"","","KjyPLfs;  njhlh;gpy;  KjyPl;L  ,yq;iff;F"
"","","Njitahdtw;iw  Nfhhp  ngw;Wf;  nfhs;sy;>"
"","","mj;NjhL  mj;jifa  murhq;f  epWtdk;>"
"25","","cs;~uhl;rp  mikg;G  my;yJ  NtW  mikg;G"
"","","my;yJ mYtyh; my;yJ Ms; MfpNahh; vt;tpj"
"","","jhkjNkh>  kWg;Ngh  ,d;wp  mtw;iw  KjyPl;L"
"","",",yq;if rigf;F toq;Fjy; Ntz;Lk;@"
"","(M)","ntspehl;L KjyPLfs; Kf;fpa fUj;jpl;lq;fs; kw;Wk;"
"30","",",yq;ifapy; nghUshjhu mgptpUj;jp Mfpatw;wpd;"
"","","me;j];jpid fz;lwpe;J njhFg;gjw;fhf murhq;f"
"","","jpizf;fsq;fSld; xUq;fpizjy;@"
