"","nghUshjhu epiykhw;wk;
155",""
"","Fw;w  tof;fpy;  mj;jifa  Mspdhy;  mwptplg;gl;lhy;  xopa",""
"","cw;gj;jpj;jpwd;  Mizf;FOtpd;  epjpaj;jpypUe;J  nrYj;jg;",""
"","gLjy;  Ntz;Lk;.",""
"","160.      (1)  ,g;ghfj;jpd;  Vw;ghLfSf;F  mika>  cw;gj;jpj;","tpjpfs;"
"5","jpwd;  Mizf;FOthdJ  ,g;ghfj;jpd;  fPo;  vf;fUkk;",""
"","njhlh;gpy;  tpjpfs;  Mf;fg;gl  Ntz;Lk;  vd  mjpfhukspf;",""
"","fg;gLfpd;wNjh  mf;fUkk;  njhlh;gpy;  my;yJ  gpd;tUk;",""
"","vy;yh  fUkq;fs;  njhlh;gpy;  my;yJ  mtw;Ws;  vit",""
"","njhlh;gpYk;  tpjpfis  Mf;fyhk;:  -",""
