"","nghUshjhu epiykhw;wk;
148",""
"","vy;yh  njhiffSk;  cw;gj;jpj;jpwd;  Mizf;",""
"","FOtpd;  epjpaj;jpDl;  nrYj;jg;gLjy;  Ntz;Lk;;",""
"","(M)
jdJ  jj;Jtq;fs;>  flikfs;>  gzpfs;  Mfpa",""
"","tw;iw  gpuNahfpg;gjw;F>  nrayhw;Wtjw;F>",""
"5","epiwNtw;Wtjw;fhf  cw;gj;jpj;  jpwd;  Mizf;",""
"","FOtpw;F  fpilf;fg;  ngWfpd;w  mj;jifa  rfy",""
"","gzKk;  kw;Wk;  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf  fld;fs;>",""
"","ed;nfhilfs;>  ghpRfs;>  tpUg;GWjpfs;  my;yJ",""
"10","khdpaq;fshf  ,yq;ifapypUe;Njh  my;yJ",""
"",",yq;iff;F  ntspapypUe;Njh  vj;jifa  %yq;fsp",""
"","dhy;  fpilf;fpd;witfs;.",""
"","(3)  cw;gj;jpj;jpwd;  Mizf;FO  ,g;ghfj;jpd;  fPo;  mjd;",""
"","jj;Jtq;fisAk;  flikfisAk;  gzpfisAk;  gpuNahfpg;g",""
"15","jpYk;>  epiwNtw;WtjpYk;>  GhptjpYk;  mjdhy;  cug;gl;l",""
"","nrytpdj;ij  nfhLj;Jj;  jPh;g;gjw;F 
Njitg;gl;l",""
"","mj;jifa  vy;yh  gzj;  njhiffSk;  cw;gj;jpj;jpwd;",""
"","Mizf;FOtpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","(1)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  epjpahz;L
151.","cw;gj;jpj;"
"","","jpwd;"
"20","gQ;rhq;f  Mz;lhjy;  Ntz;Lk;.",""
"","","Mizf;FO"
"","","tpd;"
"","(2)  cw;gj;jpj;jpwd;  Mizf;FOthdJ  tUkhdk;","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","kw;Wk;  nrytpdk;>  nrhj;Jf;fSk;  nghWg;GfSk;  kw;Wk;",""
"","","fzf;fha;Tk;"
"","Ntnwy;yh  nfhLf;fy;  thq;fy;fs;  gw;wp  Kiwahd",""
"","fzf;Ffs;  gw;wpa  Gj;jfq;fis  itj;jpUf;fg;gLtij",""
"25","nra;tpj;jy;  Ntz;Lk;.",""
"","(3) 
gfpuq;f  $l;Lj;jhgdq;fspd; 
fzf;Ffspd;",""
"","fzf;fha;T  njhlh;ghd  murpayikg;gpd; 
154  Mk;",""
"","cWg;Giu  Vw;ghLfs;  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","fzf;Ffs;  gw;wpa  fzf;fha;tpw;F  Vw;Giladthjy;",""
"30","Ntz;Lk;.",""
