"","nghUshjhu epiykhw;wk;
122",""
"","(M) murhq;fj;jpd;  njhlh;Ggl;l  topfhl;L  newp",""
"","fSf;fpiraTk;    epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;",""
"","gLk;  mikr;rhpd; 
fye;jhNyhridAlDk;",""
"","mj;jifa  mYtyh;fSf;Fk; Copah;fSf;Fk;  ve;j",""
"5","tPjq;fspy;  Cjpakspf;fg;glNtz;LNkh  me;j",""
"","tPjq;fis  eph;zapf;fyhk;@  mj;Jld;",""
"","(,) mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fs;kPJ",""
"","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpf;fyhk;",""
"","my;yJ  mth;fisg;  gjtp  ePf;fyhk;.",""
"10","(3)  rigahdJ> 
(2)  Mk;  cg  gphptpw;  Fwpg;gPL  nra;ag;",""
"","gl;l  vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ  mtw;Ws;",""
"","vit  njhlh;gpYk;  tpjpfis  Mf;fyhk;.",""
"","(4)  “rtpm”  MdJ>  gfpuq;f  my;yJ  jdpahh;  Jiwapy;",""
"","vtNuDkhspdhy; 
Kd;dh;tfpf;fg;gl;l 
VNjDk;",""
"15","gjtpapypUe;J  gjtpePf;fg;gl;Ls;s  mj;jifa  Mis",""
"","“rtpm”  tpd;  mYtynuhUtuhf  my;yJ 
NtW",""
"","CopanuhUtuhf  epakpj;jyhfhJ.",""
"","119.  (1)  “rtpm”  vd;gjd;  Nfhhpf;ifapd;Nghpy;>  gfpuq;f","gfpuq;f"
"","","mYtyh;fis"
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","","“rtpm”"
"20","gfpuq;f  Nrit  Mizf;FOtpdJk;  rk;kjj;Jld;  “rtpm”",""
"","","vd;gjd;"
"","vd;gjdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa","gzpahl;"
"","","nlhFjpf;F"
"","fhyg;gFjpf;F  rtpm  vd;gjd;  gzpahl;nlhFjpf;Fj;",""
"","","epakpj;jy;"
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w",""
"","rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf",""
"25","epakpf;fg;glyhk;.",""
"","(2)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;  “rtpm”",""
"","vd;gjd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gL",""
"","kplj;J> 
1991  Mk;  Mz;bd; 
37  Mk;  ,yf;f>  Njrpag;",""
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;",""
"30","(2)  Mk;  cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;",""
"","mth;  njhlh;ghfTk;  Vw;w  khw;wq;fSld;  Vw;Gilad",""
"","thjy;  Ntz;Lk;.",""
