"","","nghUshjhu epiykhw;wk;
163"
"","","(m) mth;  ghuhSkd;wj;jpd;  my;yJ  VNjDk;  khfhz"
"","","rigapd;  my;yJ  VNjDk;  cs;~ujpfhu  rigapd;"
"","","cWg;gpdnuhUtuhftpUe;jhy;  my;yJ  te;jhy;@"
"","(M)",",yq;ifg;  gpuirnahUtuhf  ,y;yhjpUe;jhy;"
"5","","my;yJ  ,yq;ifg;  gpuirnahUtuhf  ,y;yh"
"","","njhope;jhy;@"
"","(,)",",yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd"
"","","kw;wtnudf;  fhzg;gl;lhy;  my;yJ  ntspg;"
"10","","gLj;jg;gl;lhy;@"
"","(<)",",yq;ifapy;  tYtpYs;s  VNjDk;  rl;lj;jpd;  fPo;"
"","","fldpWf;f  tifaw;wth;  my;yJ  tq;fpKwpe;jth;"
"","","vd  ntspg;gLj;jg;gl;l  MnshUtuhftpUe;J"
"","","nghWg;G  tpLtpf;fg;glhj  fldpWf;f  tifaw;w"
"15","","tuhf  my;yJ  tq;fp  Kwpe;jtuhftpUe;jhy;@"
"","(c) mghafukhd","xsljq;fs;> 
Nghija{l;Lk;"
"","","xsljq;fs;  my;yJ  cskUl;rp  Vw;gLj;Jk;"
"","","gjhh;j;jq;fs;  my;yJ  Nkhrb 
rk;ge;jkhd"
"","","jtnwhd;W  njhlh;gpy;  eilngw;Wf;nfhz;bUf;Fk;"
"20","","Gydha;nthd;Wf;F  mike;jtuhftpUe;jhy;@"
"","(C)",",yq;ifapYs;s  my;yJ  NtNwNjDk;  ehl;bYs;s"
"","","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  MW"
"","","khjq;fSf;F 
Nkw;gl;l 
kwpaw;wz;lidj;"
"","","jPh;g;nghd;iw  mDgtpj;Jf;  nfhz;bUe;jhy;"
"25","","my;yJ  mDgtpj;jpUe;jhy;@"
"","(v)","epWtfj;jpdhy;  my;yJ  mjd;rhh;ghf  nra;Jnfhs;"
"","","sg;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;  VNjDk;"
"","","chpikia  my;yJ  ed;ikia  itj;jpUe;jhy;"
"","","my;yJ  Ja;j;jhy;@  my;yJ"
