"","nghUshjhu epiykhw;wk;
162",""
"","jhgpf;fg;gl;l  gy;fiyf;fof  khdpaq;fs;",""
"","Mizf;FOtpdhy;  ngah;Fwpj;J  epakpf;",""
"","fg;gl;l  nghUspay;  NguhrphpanuhUth;.",""
"","",""
"","(1)  mikr;rh;>  epakpf;fg;gl;l  cWg;gpdh;fSs;
167.","epWtf"
"","","rigapd;"
"5","xUtiu  epWtf  rigapd;  jtprhsuhf  epakpj;jy;  Ntz;Lk;.",""
"","","jtprhsh;"
"","(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"","fbjj;jpd;  %yk;  mtuJ      gjtpapypUe;J  tpyfyhk;",""
"","vd;gJld;  mj;jifa  gjtptpyFif  mikr;rhpdhy;  mJ",""
"","Vw;Wf;  nfhs;sg;gLfpd;w  NjjpapypUe;J  gaDWjYk;",""
"10","Ntz;Lk;.",""
"","(3)  mikr;rh;>  vOj;jpy;  Fwpj;jspf;fg;gl;l  fhuzq;fSf;",""
"","fhfj;  jtprhshpd;  gjtpapypUe;J  jtprhsiu  mfw;wyhk;.",""
"","(4) 
(2)  Mk;  kw;Wk; 
(3)  Mk;  cl;gphpTfspd;  Vw;ghL",""
"","fSf;fika>  jtprhshpd;  gjtpf;fhyk;  epWtf  rigapd;",""
"15","mtuJ  cWg;ghz;ikf;  fhyg;gFjpahftpUj;jy;  Ntz;Lk;.",""
"","(5)  jtprhsh;>  RftPdk;>  NtW  clw;wFjpaPdk;>  ,yq;ifapy;",""
"",",y;yhik  fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhfj;",""
"","jdJ  gjtpf;Fhpa  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;",""
"","gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;F",""
"20","jw;fhypfkhf  ,ayhjtuhftpUf;fpd;wtplj;J>  mikr;rh;  NtW",""
"","vtNuDk;  epakpf;fg;gl;l  cWg;gpdiu>  epakpf;fg;gl;l",""
"","cWg;gpdnuhUtuhf  mtuJ  toikahd  flikfSf;F",""
"","Nkyjpfkhf  jtprhsuhfr;  nrayhw;Wtjw;F  epakpf;fyhk;.",""
"","",""
"","168.      MnshUth;  gpd;tUk;  re;jh;g;gq;fspy;  epWtf","epWtf"
"","","rigapd;"
"25","rigapd;  cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ",""
"","","cWg;gpd"
"","njhlh;e;jpUg;gjw;F  jifikaw;wtuhjy;  Ntz;Lk;  -","nuhUtuhf"
