"","nghUshjhu epiykhw;wk;
90",""
"","(,) xOq;Ftpjpfs;  %ykhf  mikr;rhpdhy;  gzpfis",""
"","njhopw;gLj;Jtjw;fhd 
tpjpfs; 
kw;Wk;",""
"","eilKiwfs;  Mfpad  mikr;rhpdhy;  chpa",""
"","Kiwapy;  Vw;Wf;  nfhs;sg;gl;Ls;sJ  vd;gij",""
"5","cWjp  nra;jy;;",""
"","(<) KjyPl;L  tyaq;fis  jhgpj;jy;>  njhopw;  gLj;Jjy;>",""
"","Kfhikj;Jtk; 
nra;jy; 
Mfpatw;Wf;f",""
"","mtrpakhdJ  vd  fUJfpd;w  cld;gbf;iffis",""
"","Nkw;nfhs;Sjy;.  ,it  mj;jifa  jug;gpdh;",""
"","jdp  Ml;fs;  my;yJ
murhq;fk;  my;yJ",""
"10","",""
"","epWtdq;fshf  ,Uf;fyhk;;  mj;Jld;",""
"","(c) KjyPl;L  tyaj;jpDs;  vtNuDk;  MSf;F",""
"","toq;fg;gLfpd;w  VNjDk; 
NritfSf;fhd",""
"","tpjpg;gdT>  fl;lzk;  njhlh;ghd  jpl;lq;fis",""
"15","cUthf;Fjy;.",""
"","83.83.  nghUshjhu  Mizf;FOTld;  fye;Jiuahly;fis","KjyPl;L"
"","","tyaq;fis"
"","Nkw;nfhz;L  ,yq;if  tyaq;fs;  rigahdJ  mj;jifa",""
"","","njhopw;gLj;jy;"
"","KjyPl;L  tyaq;fs;  njhopw;gLj;jg;gl;L  Kfhikj;Jtk;",""
"","","kw;Wk;"
"","nra;ag;gLfpd;w  fl;likg;G  Kiwfis  jPh;khdpj;jy;","Kfhikj;Jtk;"
"20","Ntz;Lk;.  ,yq;if  tyaq;fs;  rig  kw;Wk;  nghUshjhu","nra;jy;"
"","Mizf;FOtpd;  jw;Wzptpw;F  khj;jpuk;  kl;Lg;gLj;jhky;",""
"","mj;jifa  KjyPl;L  tyaq;fis  rig  my;yJ  %d;whk;",""
"","jug;GfSld;  $l;bize;J 
(cs;~h;  my;yJ  ntspehL)",""
"","my;yJ  Kfhikj;Jt  cld;gbf;iffs;  mbg;gilapy;",""
"25","Kfhikj;Jtk;  nra;ayhk;.",""
"","84.  (1)  KjyPl;L  tyaq;fspd;  mgptpUj;jpahsh;  my;yJ","KjyPl;L"
"","","tyaq;fs;"
"","njhopw;ghl;lhsUf;F  gpd;tUk;  chpikfs;  ,Uj;jy;  Ntz;",""
"","","mgptpUj;"
"","Lk;  -",""
"","","jpahsh;"
"","","my;yJ"
"","(m) ,yq;if  tyaq;fs;  rigapd;  xUq;fpirTld;","njhopw;"
"","","ghl;lhsuJ"
"30","nraw;gLjy;  my;yJ 
epakpj;jy;>  mj;jifa",""
"","","chpikfs;"
"","xOq;Ftpjpfs;  kw;Wk;  Vida  tpjpf;fg;gl;l",""
"","","kw;Wk;"
"","mDkjpg;gj;jpu  Njitg;ghLfs;  Mfpatw;wpd;","flg;ghLfs;"
"","gpufhuk;  KjyPl;L  tya  njhopw;ghl;lhsh;  mjd;",""
