"","mj;jifa  KiwapYk;  mj;jifa  tPjq;fspYk;  mj;jifa",""
"","Cjpak;  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","115.  rh;tNjr  tpahghuj;Jf;fhd  J}Jth;  –",""
"10","(m)","rh;tNjr  tpahghuj;jpw;fhd  J}Jtuhf  mtuJ"
"","","gjtpf;fhyj;jpd;  NghJ  VNjDk;  gfpuq;f"
"","","my;yJ    jdpahh;  epWtdnkhd;wpy;@  mj;Jld;"
"","(M)","tplaj;Jf;Nfw;g 
mtuJ 
gjtpf;fhyk;"
"","","Kbtile;j NjjpapypUe;J my;yJ gjtp tpyfy;"
"15","","my;yJ gjtp ePf;fy; %yk; gjtp ntw;wplkhfpd;w"
"","","NjjpapypUe;J  %d;whz;L  fhyg;gFjpnahd;W"
"","","fhyhtjpahFk;  tiu  rh;tNjr  tpahghuj;Jld;"
"","","njhlh;Ggl;l  VNjDk;  jdpahh;  epWtdj;jpy;>"
