"","nghUshjhu epiykhw;wk;
51",""
"","cs;Suhl;rp mikg;G> mikg;G> mjpfhu mikg;G my;yJ Ms;",""
"","MfpNahiu nghUshjhu Mizf;FO miof;fyhk;. mt;thW",""
"","Nfhug;gLk;  gl;rj;jpy;  mj;jifa  jfty;fis  jhkjkpd;wp",""
"","nghUshjhu Mizf;FOtpw;F toq;Fjy; Ntz;Lk;.",""
"5","(2)  ,yq;ifapy;  ntspehl;L  KjyPLfspd;  me;j];jpid",""
"","VNjDk; murhq;f epWtdk;> cs;Suhl;rp mikg;G> mjpfhu",""
"","mikg;G my;yJ Ms; Mfpatw;iw fz;fhzpg;gjw;Fk; kw;Wk;",""
"","xUq;fpizg;gjw;Fkhd  jj;Jtk;  nghUshjhu  Mizf;",""
"","FOtpw;F ,Uj;jy; Ntz;Lk;.",""
"10","mj;jpahak; XIII",""
"","KjyPl;L ,yq;ifia jhgpj;jy;",""
"","48.48.     (1)     nghUshjhu Mizf;FOthdJ epWtdk; xd;iw","KjyPl;L"
"","",",yq;ifia"
"","jhgpf;fyhk;.  ,J  ''KjyPl;L  ,yq;if""""  vd  miof;fg;gL",""
"","","jhgpj;jy;"
"","tJld; 2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;gdpfs; rl;lj;jpd;",""
"15","f
o
 $l;bizf;fg;gLk;.",""
"","(2) KjyPl;L ,yq;ifahdJ gzpg;ghsh;fs; rigapdhy;",""
"","MSif nra;ag;gLk; (,jd; gpd;dh; KjyPl;L ,yq;if rig",""
"","vd miof;fg;gLk;). ,J jpiwNrhp jpizf;fsj;jpd; nra",""
"","yhshpd;  fye;jhNyhridAld;  nghUshjhu  Mizf;FO",""
"20","tpdhy; epakpf;fg;gLk; %d;wpw;F Fiwahj Ie;jpw;F mjpfkhfhj",""
"","cWg;gpdh;fisf; nfhz;bUf;Fk;.",""
"","(3) KjyPl;L ,yq;if rig cWg;gpdh;fspypUe;J nghUsh",""
"","jhu Mizf;FOtpdhy; KjyPl;L ,yq;if rigapd; jtprhsh;",""
"","epakpf;fg;gLthh;.",""
"25","(4) (m) KjyPl;L ,yq;ifapd; gpujhd epiwNtw;W mYtyh;",""
"","nghUshjhu  Mizf;FOtpdhy;  epakpf;fg;gLth;.  ,tNu",""
"","fzf;fPl;L mYtyh;fshfTk; ,Ug;ghh;.",""
"","(M) KjyPl;L ,yq;ifapd; md;whl Kfhikj;Jtk; gpujhd",""
"","epiwNtw;W mYtyUf;F mjpfhukspf;fg;gLk;. nfhs;iffis",""
"30","eilKiwg;gLj;jy; kw;Wk; epfo;r;rpfis eilKiwg;gLj;jy;",""
