"","Ntw;WjYk;  Ntz;Lk;.",""
"","","(3)  rtpm  rigahdJ  gpd;tUNthiuf;  nfhz;like;j"
"","jhjy;  Ntz;Lk;-",""
"15","(m)","114  Mk;  gphptpd;  fPo;  epakpf;fg;gl;l  rh;tNjr"
"","","tpahghuj;jpw;fhd  J}Jth;>  mth; 
rigapd;"
"","","jtprhsuhfTk; 
“rtpm”  vd;gjd;  gpujhd"
"","","epiwNtw;W  mYtyuhfTk;  ,Uj;jy;  Ntz;Lk;;"
"","(M)","jpiwNrhpapd;  nrayhsh;  my;yJ  mtuJ  gpujpepjp;"
"20","","mj;Jld;"
"","(,)","(,r;rl;lj;jpy;  “epakpf;fg;gl;l  cWg;gpdh;fs;”  vd"
"","","Fwpg;gPL  nra;ag;gLgth;fSk;)  murpayikg;Gg;"
"","","Nguitapd;  nghWg;ghw;Wld;  rdhjpgjpapdhy;"
"","","epakpf;fg;gl;lth;fSk;>  rh;tNjr  tpahghuk;  vd;w"
"25","","Jiwapy;  mwpitAk;  mDgtj;ijAk;  cilath;"
"","","fSkhd  NtW  Ie;J  Ml;fs;."
