"","nghUshjhu epiykhw;wk;
26",""
"","(5) ngh.M. rigf;F vtNuDk; epakpf;fg;gl;l cWg;gpdh;",""
"","Nkhrkhd cly; epiy my;yJ NtW fhuzpfspdhy; jdJ",""
"","flikfis jw;fhypfkhf epiwNtw;w Kbahj nghOJ my;yJ",""
"","%d;W  khjq;fSf;F  Fiwahj  fhyg;gFjpapy;  mth;",""
"5",",yq;ifapy; ,y;yhj nghOJ> 16 kw;Wk; 18 Mk; gphpTfspd;",""
"","Vw;ghLfis  fUj;jpw;  nfhz;L>  mth;  ,y;yhj  fhyg;gFjp",""
"","apDs; mtUf;F gjpyhf nraw;gLtjw;fhf NtW vtNuDk;",""
"","Mis rdhjpgjp epakpf;fyhk;.",""
"","21.     (1) ngh.M. rigia Nrh;e;j vtNuDk; cWg;gpdUf;F","mf;fiw"
"","","Kuz;ghL"
"10","vtNuDk;  Ms;>  fk;gdp>  KjyPL>  Vw;Wkjp>  tpahghuk;>",""
"","nghUshjhu Mizf;FOtpd; flikia epiwNtw;Wtjd;",""
"","njhlh;Gila NtW VNjDk; tplaq;fSld; my;yJ mjdJ",""
"","thf;nfLg;G my;yJ newpg;gLj;jy; Mfpatw;NwhL Neubahd",""
"","my;yJ kiwKfkhd Mh;tk; fhzg;gLk; gl;rj;jpy; vOj;J",""
"15","%yk; mj;jifa Mh;tj;jpd; jd;ik kw;Wk; msT Mfpatw;iw",""
"","Fwpg;gpl;L  cldbahf  nghUshjhu  Mizf;FOtpd;",""
"","gzpg;ghsh;  jiyikajpgjpf;F  mwptpj;jy;  Ntz;Lk;.",""
"","mj;jifa ntspg;gLj;jy;fshdJ ngh.M. rig $l;lq;fspd;",""
"","nghOJ Kiwahf gjpT nra;ag;gLjy; Ntz;Lk;. mtw;wpd;",""
"20","fye;jhuha;Tfs; gjpT nra;ag;gLjy; Ntz;Lk;. mj;jifa",""
"","tplaq;fs; fye;jhuhag;gLfpd;w $l;lj;jpy; my;yJ mj;jifa",""
"","Mh;tj;Jld; NeubahfNth my;yJ kiwKfkhfNth jPh;khdk;",""
"","Nkw;nfhs;fpd;w  thf;nfLg;G  eilngWfpd;w  nghOJ",""
"","mj;jifa Ms; $l;lq;fspy; gq;Fgw;Wjy; $lhJ.",""
"25","(2)  Nkw;gb  (1)  Mk;  cl;gphptpy;  jug;gl;l  mf;fiw",""
"","Kuz;ghl;bid gpufldg;gLj;Jtjw;F vtNuDk; ngh.M.",""
"","rig  cWg;gpdh;  jtWjy;  my;yJ  Gwf;fzpf;Fk;  gl;rj;jpy;",""
"","mj;jifa cWg;gpdh; rigapy; cWg;gpduhf ,Ug;gjw;fhd",""
"","jifikia ,of;fpd;whh;.",""
"30","22. (1) ngh.M. rigf; $l;lq;fshdJ Mff; Fiwe;jJ %d;W","ngh.M."
"","","rigf;"
"","khjq;fSf;F xU Kiw elj;jy; Ntz;Lk; my;yJ ,g;ghfj;jpd;",""
"","","$l;lq;fs;"
"","%yk;  ngh.M.  rigapd;  jj;Jtq;fs;>  flikfs;>  gzpfs;",""
"","","kw;Wk;  $l;l"
"","Mfpatw;iw epiwNtw;Wtjw;fhf my;yJ nrayhw;Wfpd;w","elg;ngz;"
