"","nghUshjhu epiykhw;wk;
126",""
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNah",""
"","fpg;gjpYk;>  GhptjpYk;>  epiwNtw;WtjpYk;  mth;fsJ",""
"","mwpTf;nfl;bAs;sitAk;  “rtpm”  vd;gjd;  mYty;fs;",""
"","rk;ge;jkhditAkhd  vy;yhf;  fUkq;fs;  njhlh;gpYk;",""
"5","jhk;  fz;bg;ghd  ,ufrpaj;ijf;  filg;gpbg;ghh;fnsd",""
"","thf;FWjpaspj;J  ntspg;gLj;Jifnahd;iwf;  ifnahg;g",""
"","kpLjy;  Ntz;Lnkd;gJld;  gpd;tUk;  re;jh;g;gq;fspw;wtpu",""
"","mj;jifa  VNjDk;  fUkj;ijj;  jhk;  ntspg;gLj;j",""
"","khl;lhh;fnsd  mj;jifa 
ntspg;gLj;Jif%yk;",""
"10","thf;FWjpaspj;jYk;  Ntz;Lk;:-",""
"","(m) xU  rl;l  ePjpkd;wj;jpdhy;  mt;thW  nra;Ak;gb",""
"","Njitg;gLj;jg;gLk;NghJk;@  my;yJ",""
"","(M)
2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd",""
"","chpikr;  rl;lj;jpd;  Vw;ghLfSs;  vtw;Wf;Fk;",""
"15",",zq;fpnahOFtjw;nfdTk;.",""
"","125.  (1)  rdhjpgjpahdth;>  fhyj;Jf;Ff;fhyk;>  “rtpm”","rdhjpgjp"
"","","apdhyhd"
"","vd;gjd; 
Fwpf;Nfhs;fs; 
njhlh;ghd  murhq;ff;",""
"","","gzpg;Gfs;"
"","nfhs;iff;Fj;  jFe;j  gad;nfhLg;gjid  cWjpg;gLj;Jk;",""
"","tifapy;  rtpm  vd;gjd;  jj;Jtq;fisAk;>  flikfisAk;>",""
"20","gzpfisAk;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;  epiwNtw;Wjy;",""
"","gw;wp  mj;jifa  nghJthd  my;yJ  tpNrlkhd  gzpg;G",""
"","fis  vOj;jpy;  “rtpm”  vd;gjw;F  toq;fyhnkd;gJld;",""
"","mj;jifa  gzpg;GfSf;F  ,zq;fpnahOFjy; 
“rtpm”",""
"","vd;gjd;  flikahjYk;  Ntz;Lk;.",""
"25","(2)  rdhjpgjpahdth;>  fhyj;Jf;Ff;fhyk;> 
“rtpm”",""
"","vd;gjd;  Mjdk; 
kw;Wk; 
gzpfs; 
njhlh;gpyhd",""
"","tpguj;jpul;Lf;fisAk;>  fzf;FfisAk;>  NtnwitNaDk;",""
"","jfty;fisAk;  mth; 
Njitg;gLj;jf;$bathwhd",""
"","mj;jifa  gbtj;jpy;  jdf;Ff;  nfhLj;JjTk;gb  “rtpm”",""
"30","vd;gij  vOj;jpy;  gzpf;fyhnkd;gJld;
;  mj;jifa",""
"","gzpg;GfSf;F  ,zq;fpnahOFjy; 
“rtpm”  vd;gjd;",""
"","flikahjYk;  Ntz;Lk;.",""
