"","nghUshjhu epiykhw;wk;
13",""
"","fspd;  Nkk;gLj;jYf;nfd  mikr;rUf;F  Cf;F",""
"","tpg;GfSf;F kPsha;T nra;J tpjg;Giu nra;jy;@",""
"","(C) KjyPLfis ,aYikahf;Ftjw;fhd R%fkhd",""
"","tpidj;jpwd;kpf;f nrad;Kiwia trjpg;gLj;jy;@",""
"5","(v) KjyPLfis 
trjpg;gLj;Jtjd;  %yKk;",""
"","ntspehl;L md;dpar; nryhtzpapy; %yq;fis",""
"","gd;Kfg;gLj;Jtjdhy; Vw;Wkjpfis  mjpfhpg;",""
"","gjd;  %yk;  rh;tNjr  tpahghuj;ij  J}z;Lk;",""
"","nfhs;iffis cUthf;Ftjd; %yKk; ,yq;ifapd;",""
"10","nghUshjhuj;ij  tp];jhpj;J  gyg;gLj;JjYk;>",""
"","Vw;Wkjp  ciog;Gfis  mjpfhpg;gJk;  mikr;r",""
"","uitf;F  mj;jifa  nfhs;iffis  tpjg;Giu",""
"","nra;jYk;@ mj;Jld;",""
"","(V)
,yq;ifapDs; ifj;njhopy; kw;Wk; th;j;jf njhopy;",""
"","Kaw;rpfis  jhgpj;jy;  kw;Wk;  mgptpUj;jp",""
"15","",""
"","nra;jYf;F  Cf;fkspj;jYk;    cw;rhfg;gLj;jy;",""
"","kw;Wk; tsh;j;jYk;.",""
"","13.  nghUshjhu  Mizf;FOthdJ  jdJ  flikfs;","nghUshjhu"
"","","Mizf;FO"
"","kw;Wk; gzpfis epiwNtw;WifapYk; GhpifapYk; gpd;tUk;",""
"","","tpd;"
"20","jj;Jtq;fis gpuNahfpj;jy; Ntz;Lk;
 -","jj;Jtq;fs;"
"","(m) mikr;rUf;F  KjyPl;L  tyaq;fis  gpufldg;",""
"","gLj;JtJ njhlh;gpyhd tpjg;Giufs;@",""
"","(M)
,g;ghfj;jpd;fPo;  jhgpf;fg;gl;l  tyaq;fspd;",""
"","xOq;FgLj;jypyhd Nkw;ghh;itf;nfd RahjPd",""
"25","xOq;fikg;ghsiu  epakpg;gjw;fhd  mtrpaj;",""
"","jd;ikia my;yJ fhuzpfis mbg;gilahff;",""
"","nfhz;L khw;wPlhd topKiwfs; Clhf Mdhy;",""
"","gpd;tUtdtw;wpw;F  tiuaWf;fg;gl;ljy;y-",""
"","milahsq;fz;L mikr;ruitf;F tpjg;Giufis",""
"30","nra;jy;@",""
