"","nghUshjhu epiykhw;wk;
178",""
"","Kd;dh;  nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;",""
"","fg;glhj  VNjDk;  xOq;Ftpjp>  mj;jifa  mq;fPfhuk;",""
"","kWf;fg;gl;l  NjjpapypUe;J  Mdhy;  mjd;fPo;  Kd;dh;",""
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  xopf;fg;gl;Ltpl;ljhff;",""
"5","fUjg;gLjy;  Ntz;Lk;.",""
"","(3)  vj;Njjpad;W  VNjDk;  xOq;Ftpjp  mt;thW",""
"","mq;fPfhuk;  kWf;fg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpj;jy;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","191.  ,r;rl;lj;jpy;> 
re;jh;g;gk;","nghUs;Nfhly;
NtWtifahfj;"
"10","Njitg;gLj;jpdh  nyhopa-",""
