"","nghUshjhu epiykhw;wk;
177",""
"","188.  mikr;rh;>  fhyj;Jf;Ff;fhyk;  epWtf  rigapd;","mikr;rhpd;"
"","","gzpg;Gfs;"
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfspd;  gpuNahfk;>  Ghpif",""
"","kw;Wk;  epiwNtw;Wif  gw;wpa  nghJthd  my;yJ  tpNrl",""
"","gzpg;Gfis  epWtfr;  rigf;F  toq;fyhk;.",""
"5","(1)  ,g;ghfj;jpd;  Vw;ghLfSf;fika>  epWtf
189.","tpjpfs;"
"","rigahdJ  gpd;tUk;  vy;yhf;  fUkq;fs;  njhlh;gpYk;",""
"","my;yJ  mtw;Ws;  vitNaDk;  njhlh;gpYk;  tpjpfis",""
"Mf;fyhk;:-","",""
"","(m) ,g;ghfj;jpd;  fPo;  vf;fUkq;fSf;fhf  tpjpfs;  Mf;fg;",""
"10","gLtjw;F  mjpfhukspf;fg;gLfpd;wNjh  my;yJ",""
"","Njitg;gLj;jg;gLfpd;wNjh  mt;nty;yhf;",""
"","fUkq;fSk;@",""
"","(M)
epWtf 
rigapdJk;  kjpAiuf;  FOtpdJk;",""
"","$l;lq;fs;  kw;Wk;  mj;jifa  $l;lj;jpy;  gpd;gw;wg;",""
"15","glNtz;ba  eltbf;ifKiw@  mj;Jld;",""
"","(,) mYtyh;fspdJk;  Copah;fspdJk;  epakdk;>",""
"","gjtpAah;T>  Cjpak;  kw;Wk;  xOf;fhw;Wf;",""
"","fl;Lg;ghL  mj;Jld;  mYtyh;fSf;Fk;  Copah;",""
"","fSf;Fk;  yPT  kw;Wk;  NtW  Ntjdhjpfs;  toq;F",""
"20","jy;.",""
"","(2)  epWtfj;jpdhy;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"","mikr;rhpdhy;  mq;fPfhpf;fg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","th;j;jkhdpapy;  ntspaplg;gLjYk;  Ntz;Lk;@  mj;Jld;",""
"","mJ  ntspaplg;gl;l  Njjpad;W  my;yJ  mjd;fz;",""
"25","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa 
gpe;jpa",""
"","Njjpad;W  eilKiwf;F  tUjy;  Ntz;Lk;.",""
"","(1)  mikr;rh;>  ,g;ghfj;jpd;  Nfhl;ghLfs;  kw;Wk;
190.","xOq;Ftpjpfs;"
"","Vw;ghLfis 
epiwNtw;Wk; 
kw;Wk;  mtw;Wf;Fg;",""
"","gad;nfhLf;Fk;  Nehf;fj;Jf;fhf  xOq;Ftpjpfis  Mf;Fjy;",""
"Ntz;Lk;.","",""
"30","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;>",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;ljpypUe;J  %d;W",""
"","khjq;fspDs;  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;",""
