"","re;jh;g;gq;fis  jtpu  mj;jifa  VNjDk;  fUkj;ij  jhk;",""
"","ntspg;gLj;jkhl;lhh;fs;  mj;jifa  ntspg;gLj;Jif  %yk;",""
"","thf;FWjpaspj;jYk;  Ntz;Lk;  -",""
"10","(m)","xU  rl;l  ePjpkd;wj;jpdhy;  mt;thW  nra;Ak;"
"","","Njitg;gLj;Jk;  NghJ;"
"","(M)",",g;ghfj;jpd;  fPo;  my;yJ  NtW  VNjDk;"
"","","vOjg;gl;l  rl;lj;jpd;  fPo;  jj;Jtq;fs;>  flikfs;>"
"","","gzpfs;  Mfpatw;iw  gpuNahfpj;jy;>  Ghpjy;>"
"15","","epiwNt;wwy;  Nehf;fq;fSf;fhf;  my;yJ"
"","(,)","2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd"
"","","chpik  rl;lj;jpd;  Vw;ghLfSs;  vtw;Wf;Fk;"
"","",",zq;fpnahOFtjw;nfdTk;."
