"","my;yJ mjNdhL Nkw;nfhs;sg;gl;l gzpg;Giu",""
"","fs; Mfpatw;iw my;yJ mtw;wpd; Vw;ghLfis",""
"","k
PwpapUj;jy;.",""
"25","28.     (1) nghUshjhu Mizf;FOtpd; Nfhhpf;ifapd; gb","murhq;f"
"","","mYtyh;fis"
"","murhq;f NritapYs;s vtNuDk; mYtyh;> mYtyh; kw;Wk;",""
"","","nghUshjhu"
"","mur  Nritfs;  Mizf;FO  Mfpatw;wpd;  rk;kjj;Jld;",""
"","","Mizf;FO"
"","jw;fhypfkhf  nghUshjhu  Mizf;FOtpd;  gzpahl;","gzpahl;"
"","nlhFjpf;F  epakpf;fg;glyhk;.  mj;jifa  fhyg;gFjpahdJ","nlhFjpf;F"
"","","epakpj;jy;"
"30","nghUshjhu  Mizf;FOtpdhy;  jPh;khdpf;fyhk;  my;yJ",""
"","mj;jifa gzpahshpd; rk;kjj;Jld; epue;jukhf epakpf;fg;",""
