"","mj;jpahak; VIII",""
"","ntspehl;L KjyPl;lhsh;fSf;fhd jifikfs;",""
"20","33.      (1)  (m)>  (1)  (,)  Mk;  cl;gphpTfspd;  Vw;ghLfspd;","ntspehl;L"
"","","KjyPl;lhsh;"
"","gpufhuk;> ntspehl;L   KjyPLfshdJ rfy Jiwfs; kw;Wk;",""
"","","fSf;fhd"
"",",yq;ifapd; gpuhe;jpaq;fs; Mfpatw;wpw;F mDkjpf;fg;gLk;.","jifikfs;"
"",",g;ghfj;jpd; Vw;ghLfs; my;yJ NtW VNjDk; vOjg;gl;l","kw;Wk;"
"","","jilfs;"
"","rl;lq;fspd; fPo; cUthf;fg;gl;l xOq;Ftpjpfspdhy; NtW",""
"","","kw;Wk;"
"25","tpjkhf jPh;khdpf;fg;gl;lhy; md;wp ntspehl;L KjyPl;lhsh;","kl;Lg;ghLfs;"
"","fs;  E}W  rjtPj gq;Ffis  mj;jifa  Jiwfs;  kw;Wk;",""
