"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","01' len,s wlaIr ztAZ –  I¾jqâ äúIka – m%udKh: fyla' 0'0565 la"
"","muK"
"","W;=rg:  ud¾.h  ^ud'ix'w'&  iy  isfuka;s  ldKqj;  kef.kysrg:"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","isfuka;s  ldKqj  iy  I¾jqâ  äúIka  keue;s  bvfï  b;sß  fldgi;"
"","ol=Kg: I¾jqâ äúIka keue;s bvfï b;sß fldgi iy rdOd l%sIaKka"
"fuys my; úia;r lrkq ,nk bvu fmdÿck lghq;a;la i|yd wjYH",""
"","ysñlï lshk bvu; ngysrg: rdOd l%sIaKka ysñlï lshk bvu iy"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","ud¾.h ^ud'ix'w'&'"
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;",".hka; lreKd;s,l"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"lreKd;s,l jk uu fuhska m%ldY lrñ'",""
"","uf.a wxlh: 4-3$11$2018$hQãtA$178'"
"W!j  m<df;a""  nÿ,a,  Èia;%
slalfha""  ymq;f,a  m%dfoaYSh  f,alï",""
"","2019 Tlaf;dan¾ ui 16 jeks osk"""
"fldÜGdifha"" uym<d; fldarf<a iq¿ fldÜGdifha ymq;f,a ^63tA&",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
".
du ks,Odß fldÜGdifha"" ymq;f,a ^k'ue'uq'ms' 61& ymq;f,a k.riNd",""
"","zñysl; ueÿrZ"""
"iSudj ;=<& ^fldÜGdi wxl 01& .fï msysá i¾fõh¾ ckrd,a úiska","rcu,aj;a; mdr"""
"m
<
fh, lrk ,o wxl î$tAiSlsõ$tÉmSà$2018$764 yd 2019'02'28 oske;s","n;a;ruq,a,'"
"m%.uk wkqf¾Lkfha  my; i|yka kñka yd m%udKfhka hq;a bvï",""
"lene,a,g udhsï:","12 - 24"
