"(I)
ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;glf;$ba",""
"thwhd NtNwNjDk; Nehf;fj;Jf;fhfTk;.",""
"(2) fld;ngWifahdJ (1) Mk; cl;gphptpd; (C) vd;Dk;",""
"ge;jpapd;  Nehf;fq;fSs;  vtw;Wf;fhfTk;  cs;stplj;J>",""
"mikr;rh;>  nray;Kiwf;Ffe;jtiu  tpiuthf  Mdhy;",""
"mj;jifa  fld;ngWif  KbTw;wgpd;dh;  gjpide;J",""
"Ntiyehl;fSf;Fg;  gpe;jhky;>  fld;ngWif  gw;wpa",""
"epajpepge;jidfisg;  ghuhSkd;wj;Jf;Fj;  njhptpj;jy;",""
"Ntz;Lk;.",""
"1414141414.  (1)  kj;jpa  tq;fpapd;  Nfhhpf;ifapd;Nghpy;>  murhq;f","gztifahd"
"","nfhs;iff;"
"khdJ>  gztifahd  nfhs;iff;  Fwpf;Nfhs;fspd;",""
"","Fwpf;"
"eilKiwg;gLj;Jiff;F Mjutspf;fpd;w jdp Nehf;fj;Jf;",""
"","Nfhs;fis"
"fhfj; jdpRg; gpizaq;fis toq;fyhk;.","eil"
"","Kiwg;gLj;J"
"(2) Xuhk; cl;gphptpd;fPo; re;ijg; gq;Fgw;Weh;fSf;F  (1) Mk;","tjw;fhf"
"","murhq;fj;"
"cl;gphptpd;fPo;  jdpRg;  gpizaq;fs;  toq;fg;gLkplj;J>",""
"","jdpRg;"
"jdpRg; gpizaq;fspd; toq;FifapypUe;jhd tUk;gbfs;>",""
"","gpizaq;fspd;"
"kj;jpa  tq;fpapd;  jdpg;gLj;jg;gl;l  fzf;nfhd;wpy;","toq;Fif"
"itg;gpyplg;gLjy;  Ntz;Lnkd;gJld;  mj;jdpRg;",""
"gpizaq;fis kPl;gjw;Fg; GwePq;fyhfg; gad;gLj;jg;gLjYk;",""
"Ntz;Lk;.",""
"(3) mj;jifa jdpRg; gpizaq;fspd; toq;FifapypUe;J",""
"tpisfpd;w murhq;fj;Jf;fhd VNjDk; MFnryT kj;jpa",""
"tq;fpapdhy; KOikahf kPsspf;fg;gLjy; Ntz;Lk;.",""
