"","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
18"
"","Kfhikj;Jtr; rl;lk;"
"","(6)  murhq;fj;Jf;fhd  epjpaspg;G  MFnryT>  ehza"
"","Mgj;J  kw;Wk;  fld;  Mgj;J  vd;gtw;iw  NkTfpd;wJk;"
"","mYtyfj;jpd;  tpjg;Giuapd;kPJ  mikr;ruitapdhy;"
"","mq;fPfhpf;fg;gLfpd;wthwhdJkhd  tPjj;jpy;  fld;ngWeh;"
"","tl;bnahd;iwr; nrYj;Jjy; Ntz;Lk;."
"","(7)  fldhfg;ngw;w  gzj;jpypUe;J  fld;nfhLf;Fk;"
"","xt;nthU  nfhLf;fy;thq;fYk; fld;ngWehpdhy; epiwNtw;wg;"
"","gl;l  ,iaghd  rl;l  Mtzg;gLj;Jifapdhy;  Mjhug;"
"","gLj;jg;gLjy; Ntz;Lnkd;gJld; chpa Njjpfspy; mjd;"
"","jdpRf;  flg;ghLfSf;Fr;  Nritaspg;gjw;fhd  cld;"
"","gbf;ifnahd;iwAk; fld;ngWeh; vitNaDk; nfhLg;gdTf;"
"","flg;ghLfSf;F kjpg;gspg;gjw;F mrl;ilahftpUf;Fk; my;yJ"
"","jtWk; gl;rj;jpy;> jz;l tl;b gw;wpa thrfnkhd;Wl;gl;l NtW"
"","epajpepge;jidfisAk; cs;slf;FjYk; Ntz;Lk;."
"murhq;fj;jp","21.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  mikr;rh;"
"dhy;  nra;J",""
"","murhq;fj;jpd; rhh;gpy; %yjdg; gz;lq;fisg; ngWtjw;fhf"
"nfhs;sg;gl;l",""
"toq;Fehpd;","my;yJ nghJ KjyPl;Lf; fUj;jpl;lq;fis eph;khzpg;gjw;fhf"
"fld;",""
"","my;yJ NgZtjw;fhf xU toq;Fehpd; fld; cld;gbf;if"
"cld;gbf;iffs;",""
"","iar;  nra;Jnfhs;tjw;Fj;  jdp  mjpfhuKilatuhjy;"
"","Ntz;Lk;."
"","(2)  mYtyfj;jpd;  Nehf;nfy;iyapd;fPo;  tUfpd;w"
"","toq;Fehpd; fld; cld;gbf;iffs; tpjpj;Jiuf;fg;gl;lthwhf"
"",",Uj;jy;  Ntz;Lk;.  mj;jifa  cld;gbf;iffisr;"
"","nra;Jnfhs;SKd;dh;>  mj;jifa  cld;gbf;iffisr;"
"","nra;Jnfhs;tjpy; murhq;fj;jpdhy; cwg;gl;l MFnryit"
"","mYtyfk;  kjpg;gPLnra;jy; 
Ntz;Lk;  vd;gJld;"
"","tpjg;Giuia mikr;rUf;F my;yJ mikr;rhpdhy; tpNrlkhf"
"","mjpfhukspf;fg;gl;l MSf;F mDg;GjYk; Ntz;Lk;."
