"","ghfk; III"
"","murhq;ff; fld;ngWifAk; jdpR Kfhikj;JtKk;"
"jdpR","11.11. (1) %d;whk; gphptpd; Vw;ghLfSf;fika> murhq;fj;jpd;"
"Kfhikj;Jt",""
"","jdpir  Kfhiknra;tjw;fhf 
(,jdfj;Jg;gpd;dh;"
"%Nyhghak;",""
"","''%Nyhghak;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  eLj;juf;fhyj;"
"","jdpR  Kfhikj;Jt  %Nyhghankhd;W>  tUlhe;jk;"
"","Ie;jhz;Lr;  Row;rpiaf;nfhz;l  vy;iyapd;kPJ  mYty"
"","fj;jpdhy;  tFj;jikf;fg;gl;L  ehsJtiuahf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  mj;jifa  %Nyhghak;  mikr;rhpdhy;  ghprPyid"
"","nra;ag;gl;L  mikr;ruitapd;  ,Wjp  mq;fPfhuj;Jf;fhf"
"","mjw;Fr;  rkh;g;gpf;fg;gLjy;  Ntz;Lk;.  mikr;ruitapd;"
"","mq;fPfhuk; mspf;fg;gLKd;dh; tiuT %Nyhghaj;jpd;kPJ"
"","vOj;jpyhd fUj;Jiufis toq;Ftjw;fhd tha;g;nghd;W"
"","kj;jpa tq;fpf;Ff; nfhLf;fg;gLjy; Ntz;Lk;."
"","(3) mq;fPfhpf;fg;gl;l %Nyhghak; eLj;juf;fhy murpiwf;"
"","fl;Lf;Nfhg;Gld;  thpirahf;fg;gl;L  epjpaikr;rpdJk;"
"","mYtyfj;jpdJk;  mYtyfKiwahd  tiyj;jsq;fspy;
;"
"","ntspaplg;gLjy; Ntz;Lnkd;gJld; %NyhghakhdJ ve;j"
"","Mz;Lf;fhfj;  jahhpf;fg;gLfpd;wNjh  me;j  Mz;bdJ"
"","xJf;fPl;Lr; rl;l%yj;jpd; ,uz;lhtJ thrpg;Gf;Fg; gpe;jhky;>"
"","tUlhe;j  tuTnryTj;jpl;l  Mtzj;jpd;  ,ize;j"
"","Mtznkhd;whfg; ghuhSkd;wj;jpy; ,lg;gLjYk; Ntz;Lk;."
"","(4)  %d;whk;  gphptpd;fPohd  Fwpf;Nfhs;fis  va;Jfpd;w"
"","Nehf;fq;fSf;fhf> (1) Mk; cl;gphptpd;fPo; Row;rpKiwahd"
"","Ie;jhz;L  vy;iyapd;kPJ  tUlhe;jk;  tFj;jikf;fg;gl;L"
"","ehsJtiuahf;fg;gl;l  %Nyhghak;>  mLj;JtUk;"
"","epjpahz;lhfTk;  mLj;JWk;  ehd;F  epjpahz;LfshfTk;"
"","miktJld;  gpd;tUtdtw;iwf;  fzf;fpw;nfLj;jYk;"
"","Ntz;Lk;:-"
