"36","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR"
"","Kfhikj;Jtr; rl;lk;"
"","''cs;~ujpfhurigfs;"""" vd;gJ> vy;yh khefurigfSk;>"
"","efurigfSk;> gpuNjrrigfSk; vd;W nghUshFk;@"
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45  Mk;  cWg;Giuapd;fPo;  epjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"","''tpjpj;Jiuf;fg;gl;l""""  vd;gJ>  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;l vd;W nghUshFk;@"
"","''nghJj;  jdpR""""  vd;gJ>  jdprpdhy;  cUthf;fg;gl;l"
"","nghWg;Gf;fs; kw;Wk; ,r;rl;lj;jpd; 2 Mk; gphptpd;"
"","ge;jpfs;  (m)>  (M)>  (,)  kw;Wk;  (<)  vd;gtw;wpw;"
"","Fwpg;gPLnra;ag;gl;l  cUtfq;fspd;  jdpR  vd;W"
"","nghUshFk;@"
"","''ntspehl;L murhq;ff; fld;nfhLeh;fs;"""" vd;gJ> If;fpa"
"","ehLfs;  rigapd;  cWg;gpdh;fshfTs;s  ve;j"
"","ntspehl;L murhq;fq;fSld; ,yq;if ,uh[je;jpu"
"","kw;Wk; tpahghuj; njhlh;Gfis my;yJ ,UGil"
"","cld;gbf;iffisf;  nfhz;Ls;sNjh  me;j"
"","murhq;fq;fs; vd;W nghUshFk;@"
"","''tpNrl nrytpLk; myF"""" vd;gJ> ,iaghd xJf;fPl;Lr;"
"","rl;lj;jpy;  nrytpdj;  jiyg;nghd;W  nfhLf;fg;"
"","gl;Ls;s  Xh;  mikr;R>  jpizf;fsk;>  khtl;lr;"
"","nrayfk;  my;yJ  xU  khfhzrig  jtph;e;j  Xh;"
"","cUtfk; vd;W nghUshFk;@"
"","''muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfs;""""  vd;gJ>"
"",",yq;if kj;jpa tq;fpAk;> mtw;wpd; njhopypd; ghfk;"
"","my;yJ  KOikAk;  fld;nfhLg;gjhf  my;yJ"
"","fld;ngWtjhf cs;s fhg;GWjp kw;Wk; Fj;jiff;"
"","fk;ngdpfs;  cl;gl;l  epjpepWtdq;fSk;  jtpu>"
"","gpd;tUtdthfTs;sit vd;W nghUshFk;:-"
"","(i) murpayikg;gpd;  fUj;Jf;Fl;gl;l  xU"
"","gfpuq;ff; $l;Lj;jhgdk;@"
