"","2.2.2.2.2.   ,r;rl;lk; gpd;tUk; cUtfq;fSf;F Vw;Giladthjy;"
"Ntz;Lk;:-",""
"","(m) murhq;fj;jpd;  mikr;Rf;fs;>  jpizf;fsq;fs;>"
"","khtl;lr;  nrayfq;fs;  kw;Wk;  tpNrl  nrytpLk;"
"","myFfs; @"
"(M)","ve;j  epajpr;rl;lKiwahd  epjpaq;fs;  kw;Wk;"
"","ek;gpf;ifg;nghWg;Gf;fSf;Fg; ghuhSkd;wj;jpd;"
"","mq;fPfhuj;Jld;  nghJ  epjp  Fwpj;njhJf;fg;"
"","gLfpd;wNjh  me;j  epajpr;rl;lKiwahd  epjpaq;"
"","fSk;> ek;gpf;ifg;nghWg;Gf;fSk;@"
"","(,) muRf;Fr; nrhe;jkhd njhopy;Kaw;rpfs;@"
"(<)","khfhzrigfs;> mikr;Rf;fs;> jpizf;fsq;fs;>"
"","khfhzrigfspd;fPo; tUfpd;w NtW epWtdq;fs;>"
"","kw;Wk; cs;Sujpfhurigfs;@ mj;Jld;"
"(c)","NtNwNjDk; cUtfk;."
