"2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
33",""
"Kfhikj;Jtr; rl;lk;",""
"39.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","VyNtAs;s"
"","fld;ngWifr;"
"gLj;jpdhnyhopa-",""
"","rhjdq;fspd;"
"","Vw;Gilikf;fhd"
"''tUlhe;j  tuTnryTj;jpl;l  Mtzk;""""  vd;gJ>",""
"","xOq;Nfw;ghLfs;"
"gpd;tUtdtw;iwf; nfhz;Ls;sJk;  nghJ epjprhh;",""
"Kfhikj;Jtj;Jf;fhd ,iaghd rl;lthf;fq;fisg;",""
"gpd;gw;wpj;  jahhpf;fg;gl;lJkhd  Mtzk;  vd;W",""
"nghUshFk;:-",""
"(m) tpjpj;Jiuf;fg;glf;$bathwhd gbtq;fspy;",""
"nrytpdk; gw;wpa kjpg;gPLfs;@ mj;Jld;",""
"(M) kw;wtw;Wf;fpilNa>  nrytpdk;  gw;wpa",""
"kjpg;gPLfs; kw;Wk; fld;ngWk; cr;rtuk;Gfs;",""
"vd;gdtw;iw  cs;slf;Ffpd;w  xJf;fPl;Lr;",""
"rl;l%yk;@",""
"''NtNwNjDk;  cUtfk;""""  vd;gJ>  2007  Mk;  Mz;bd;",""
"07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  my;yJ",""
"NtNwNjDk; 
vOj;jpyhd 
rl;lj;jpd;fPo;",""
"jhgpf;fg;gl;lJk; murhq;ff; fld; cj;juthjq;fis",""
"my;yJ fldhfg;ngw;w gzj;jpypUe;J fld;nfhLj;j",""
"epjpfisg;  ngWtjw;Fg;  ghuhSkd;wj;jpdhy;",""
"mq;fPfhpf;fg;gl;lJkhd  VNjDk;  cUtfk;  vd;W",""
"nghUshFk;@",""
"''fld;ngWjy;"""" vd;gJ> fld; cld;gbf;iffisr; nra;jy;>",""
"th;j;jf 
tq;fpfspypUe;J  Kw;gzq;fisg;",""
"ngw;Wf;nfhs;Sjy; kw;Wk; jdpRg; gpizaq;fis",""
"toq;Fjy; vd;gd%yk; epjpfisj; jpul;Ltjw;fhd",""
"eltbf;ifKiwfs; vd;W nghUshFk; mj;Jld;",""
"''fld;ngWjy;"""" vd;gJ> mjw;fpzq;fg; nghUsikj;",""
"Jf;nfhs;sg;gLjy; Ntz;Lk;@",""
"''kj;jpa tq;fp"""" vd;gJ> 2023 Mk; Mz;bd; 16 Mk; ,yf;f>",""
",yq;if kj;jpa tq;fpr; rl;lj;jpdhy; jhgpf;fg;gl;l",""
",yq;if kj;jpa tq;fp vd;W nghUshFk;@",""
