"ahf  ,Uf;ff;$bathwhd  mj;jifa  NtW",""
"fhuzpfs;.",""
"(5)  mq;fPfhpf;fg;gl;l  %Nyhghak;  mYtyfj;jpdhy;",""
"Mff;Fiwe;jJ  tUlhe;jNkDk;  ghprPyidnra;ag;gl;L",""
"ehsJtiuahf;fg;gLjy; Ntz;Lk;. ehsJtiuahf;fg;gl;l",""
"%Nyhghak;  mq;fPfhuj;Jf;fhf  mikr;ruitf;Fr;  rkh;g;",""
"gpf;fg;gLjy; Ntz;Lnkd;gJld; mjd;gpd;dh; epjpaikr;rp",""
"dJk; mYtyfj;jpdJk; mYtyfKiwahd tiyj;jsq;",""
"fspy; ntspaplg;gLjYk; Ntz;Lk;.",""
"(6) vy;yhf; fld;ngWiffSk; NtW jdpR Kfhikj;Jtj;",""
"njhopw;ghLfSk; %Nyhghaj;Jld; ,iratpUj;jy; Ntz;Lk;.",""
"12.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  ,yq;if","fld;ngWif"
"","mjpfhutspg;G"
"murhq;fj;jpd;  rhh;gpy;  cs;ehl;L  my;yJ  ntspehl;L",""
"ehzaq;fspy; ,yq;ifapDs; my;yJ ,yq;iff;F ntspNa",""
"jdpRg; gpizaq;fisf; fldhfg;ngWtjw;Fk; toq;Ftjw;Fk;",""
"mikr;rh; jdp mjpfhuj;ijf; nfhz;Ls;shh;.",""
"(2) ,yq;if murhq;fj;jpd; jdpR> jpul;L epjpaj;jpd;kPJ",""
"nghWg;gpf;fg;gLjy; Ntz;Lk;.",""
"13.13. (1) murhq;fk; ve;Nehf;fq;fSf;fhff; fld;ngwyhNkh","fld;ngWif"
"","Nehf;fq;fs;"
"me;Nehf;fq;fs; gpd;tUkhwhFk;:-",""
