"22","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR"
"","Kfhikj;Jtr; rl;lk;"
"","(,)
fld;nfhLehpd;  tif  kw;Wk;  rhjdj;jpd;%yk;"
"","cl;gl  Kd;itf;fg;gl;l  murhq;fj;jpd;  jdpRr;"
"","nrytPLfSk; njhlh;Ggl;l jdpRr; NritfSk;@"
"","(<)
njhifAl;gl> khfhzrigfs;> cs;~ujpfhurig"
"","fs; kw;Wk; muRf;Fr; nrhe;jkhd njhopy;Kaw;rpfs;"
"","mj;Jld; NtNwNjDk; cUtfj;Jf;F toq;fg;gl;l>"
"","murhq;fj;jpd;  epYitahfTs;s  fld;  cj;ju"
"","thjq;fspd; epunyhd;W@"
"","(c)
epYitahfTs;s njhiffSl;gl fldhfg;ngw;w"
"","gzj;jpypUe;J fldhff;nfhLf;fg;gl;l fld;fspd;"
"","epunyhd;W@"
"","(C) mYtyfj;jpd;  Nehf;nfy;iyapd;
;
;
;
;fPo;  tUfpd;w"
"","epYitahfTs;s toq;Fehpd; fld; cld;gbf;if"
"","fspdJk;  epjpf;Fj;jif  cld;gbf;iffspdJk;"
"","epjprhh; epajpfSl;gl mt;nthg;ge;jq;fs;@"
"","(v) murhq;fj;jpd; VNjDk; jdpRr; Nrit epYitfs;"
"","k
jhd jfty;fs;@ mj;Jld;"
"","(V)
nghJj; jdpR Kfhikj;Jtj;Jld; njhlh;Ggl;l"
"","NtnwitNaDk; jfty;fs;."
"","(3) mikr;rh;> tiuT tUlhe;j mwpf;ifiag; ghprPyid"
"nra;jy; Ntz;Lnkd;gJld; mjid mikr;ruitf;F mjd;",""
"mq;fPfhuj;Jf;fhfr;  rkh;g;gpj;jYk;  Ntz;Lk;@  mj;Jld;",""
"mq;fPfhpf;fg;gl;l  tUlhe;j  mwpf;ifia  Kw;Nghe;j",""
"epjpahz;bd;  Kbit  mLj;Jg;gpd;tUk;  E}w;wpnaz;gJ",""
"ehl;fSf;Fg; gpe;jhky; ghuhSkd;wj;jpd;Kd;dh; ,LjYk;",""
"mj;jifa  mq;fPfhpf;fg;gl;l  tUlhe;j  mwpf;ifia",""
"epjpaikr;rpdJk;  mYtyfj;jpdJk;  mYtyfKiwahd",""
"tiyj;jsq;fspy; ntspapLjYk; Ntz;Lk;.",""
