"2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
19",""
"Kfhikj;Jtr; rl;lk;",""
"22.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  mikr;rh;","murhq;fj;jp"
"","dhy;  nra;J"
"murhq;fj;jpd;  rhh;gpy;  epjpf;Fj;jif  cld;gbf;iffisr;",""
"","nfhs;sg;gl;l"
"nra;Jnfhs;tjw;Fj; jdp mjpfhuk; cilatuhjy; Ntz;Lk;.","epjpf;Fj;jif"
"","cld;"
"","gbf;iffs;"
"(2)  mYtyfj;jpd;  Nehf;nfy;iyapd;fPo;  tUfpd;w  epjpf;",""
"Fj;jif cld;gbf;iffSk; mj;jifa cld;gbf;iffspd;",""
"gbtKk;>  epajpfSk;>  fhyvy;iyAk;  tpjpj;Jiuf;fg;gl;l",""
"thwhftpUj;jy;  Ntz;Lk;.  mj;jifa  cld;gbf;iffisr;",""
"nra;Jnfhs;SKd;dh;> mYtyfkhdJ> murhq;fj;jpw;fhd",""
"mtw;wpd;  MFnryit  kjpg;gPLnra;jYk;  tpjg;Giuia",""
"mikr;rUf;F  my;yJ  mikr;rhpdhy;  tpNrlkhf  mjpfhu",""
"kspf;fg;gl;l MSf;F mDg;GjYk; Ntz;Lk;.",""
