"2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
13",""
"Kfhikj;Jtr; rl;lk;",""
"(3) fld;ngWifj; jpl;lKk; mjd; ehsJtiuahf;fy;fSk;>",""
"jpiwNrhpapd; ,iaghd jpizf;fsq;fspdJk; jpiwNrhpr;",""
"nrayhshpdhy;  KbGnra;ag;glf;$bathwhf  ,iaghd",""
"murhq;f  Kftuhz;ikfspdJk;  fye;jhNyhridAld;",""
"jahhpf;fg;gLjy;  Ntz;Lnkd;gJld;  mikr;ruitapd;",""
"mq;fPfhuj;Jf;fhfr; rkh;g;gpf;fg;gLjYk; Ntz;Lk;.",""
"(4)  mikr;rh;>  fld;ngWifj;  jpl;lj;ij>  tUlhe;j",""
"tuTnryTj;jpl;l Mtzj;jpd; ,ize;j Mtznkhd;whf>",""
"xJf;fPl;Lr; rl;l%yj;jpd; ,uz;lhtJ thrpg;Gf;Fg; gpe;jhky;",""
"ghuhSkd;wj;jpy; ,Ljy; Ntz;Lnkd;gJld; fld;ngWifj;",""
"jpl;lk;  vt;thz;Lf;fhfj;  jahhpf;fg;gLfpd;wNjh  mt;",""
"thz;Lf;F Kw;Nghe;j epjpahz;bd; Kbtpy; fld;ngWifj;",""
"jpl;lj;jpd;  jdpNtwhd  ntspaPl;Lf;fhf  xOq;Nfw;ghL",""
"nra;jYk; Ntz;Lk;. ehsJtiuahf;fg;gl;l fld;ngWifj;",""
"jpl;lk;  VNjDkpUg;gpd;  mJ>  mikr;ruitf;F  mjd;",""
"mq;fPfhuj;Jf;fhfr; rkh;g;gpf;fg;gLjy; Ntz;Lnkd;gJld;",""
"epjpaikr;rpdJk;  mYtyfj;jpdJk;  mYtyfKiwahd",""
"tiyj;jsq;fspy; ntspaplg;gLjYk; Ntz;Lk;.",""
"16.16. (1) mYtyfj;jpdhy; cs;ehl;Lr; re;ijapy; murhq;fj;","cs;ehl;Lr;"
"","re;ijapy;"
"jdpRg;  gpizaq;fspd;  toq;FifahdJ>  xd;wpy;  Vy",""
"","murhq;fj;"
"tpw;gid  ehl;fhl;bf;F  my;yJ  NtNwNjDk;  re;ij",""
"","jdpRg;"
"mbg;gilapyhd  nghwpKiwf;fpzq;f  Vytpw;gid  vd;w","gpizaq;fspd;"
"tifahftpUj;jy; Ntz;Lk;.","toq;Fif"
"(2)  Vytpw;gid  ehl;fhl;bahdJ>  Vytpw;gid",""
"ehl;fhl;bapd;fPo;  jpl;lkplg;gl;l  KjyhtJ  toq;Fifj;",""
"Njjpf;F Mff;Fiwe;jJ ,uz;L thuq;fSf;F Kd;dNuDk;",""
"epjp  mikr;rpdJk;  mYtyfj;jpdJk;  tiyj;jsq;fspy;",""
"ntspaplg;gLjy;  Ntz;Lnkd;gJld;  mjd;  ntspaPl;Lj;",""
"NjjpapypUe;J  Row;rp  mbg;gilapy;  Fiwe;jgl;rk;  %d;W",""
"gQ;rhq;f khjq;fis NkTjYk; Ntz;Lk;.",""
"(3)  mikr;rhpd;  tpjg;Giuapd;kPJk;  mikr;ruitapd;",""
"mq;fPfhuj;JlDk; murhq;fj; jdpRg; gpizaq;fs; cs;ehl;Lr;",""
"re;ijapy;  re;ij  mbg;gilrhuhg;  nghwpKiwfs;  vd;w",""
"tifahf toq;fg;glyhk;.",""
