"2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
31",""
"Kfhikj;Jtr; rl;lk;",""
"epjpf;Fj;jif  cld;gbf;ifapd;>  toq;Fehpd;  fld;",""
"cld;gbf;ifapd;> %yhjhug; gpizaj;jpd; my;yJ VNjDk;",""
"cj;juthjj;jpd; epajpfspdhy; gpzpf;fg; gLjyhfhJ.",""
"","tof;fpypUe;jhd"
"34. mYtyfj;jpd; rhh;gpy;> tplaj;Jf;Nfw;g> jpiwNrhpr;",""
"","ghJfhg;G"
"nrayhshpdhy;>  mYtyfj;jpd;  gzpg;ghsh;  jiyik",""
"ajpgjpapdhy;  my;yJ  vtNuDk;  Copahpdhy;  my;yJ",""
"FOtpd;  vtNuDk;  cWg;gpdhpdhy;  jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;",""
"epiwNtw;Wjy;  vd;gdtw;iwg;  gpd;gw;wpAk;  mjd;NghJk;",""
",r;rl;lj;jpd;fPo; mthpdhy; ey;nyz;zj;Jld; nra;ag;gl;l",""
"my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  my;yJ  nra;ahJ",""
"tplg;gl;l  VNjDk;  nraYf;fhf>  mth;  ey;nyz;zj;Jld;",""
"nrayhw;wpdhnud;Wk; chpa vy;yh tpopg;Gf;ftdj;ijAk;>",""
"epahakhd ftdj;ijAk;> jpwidAk; gpuNahfpj;jhnud;Wk;",""
"vz;gpj;jhy;> mtUf;nfjpuhff; Fbapay; my;yJ Fw;wtpay;",""
"tof;Feltbf;iffs; vitAk; njhLf;fg;gLjyhfhJ.",""
"35.35. (1) mikr;rh;> FOtpd; tpjg;Giuapd;kPJ> ,r;rl;lj;jpd;","xOq;F  tpjpfs;"
"Fwpf;Nfhs;fSf;Fk; Vw;ghLfSf;Fk; gad;nfhLg;gjw;nfd>",""
"tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;  Njitg;",""
"gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ mitnjhlh;gpy;",""
"xOq;Ftpjpfs;  Mf;fg;gLtJ  mtrpakhfTs;s  fUkq;fs;",""
"njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld; mJ",""
"th;j;jkhdpapy;  ntspaplg;gl;ljpypUe;J  %d;W  khjq;fsp",""
"Ds;  ghuhSkd;wj;jpd;Kd;dh;  mjd;  mq;fPfhuj;Jf;fhff;",""
"nfhzug;gLjYk; Ntz;Lk;. mj;jifa xOq;Ftpjpfs;> mit",""
"ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gLtjd;Nky;  my;yJ",""
"ghuhSkd;wj;jpdhw;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"VNjDk;  mLj;Jg;gpd;duhd  Njjpad;W  tYTf;F  tUjy;",""
"Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp>",""
"mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J xopf;fg;gl;L",""
"tpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
