"","(iii) murhq;fg; gpizaq;fis toq;Ftjw;fhd"
"","Vytpw;gid ehl;fhl;bfs;@"
"","(M) murhq;fj;jpd; epjprhh; epajpepge;jidfs; kw;Wk;"
"","cs;ehl;L>  ntspehl;Lf;  fld;ngWiffs;>  NtW"
"","fld; xOq;Nfw;ghLfs; kw;Wk;  jdpR Kfhikj;"
"","Jtr;  nraw;ghLfs;  gw;wpg;  Ngr;Rthh;j;ij"
"","elhj;Jjy;:"
"","Mapd;>  ,UGil  kw;Wk;  gy;Gil  Kftuhz;"
"","ikfspypUe;jhd murhq;fj;jpd; ntspehl;Lf; fld;"
"","ngWiffSk;> 
jpiwNrhpapd; 
ntspehl;L"
"","%ytsq;fs;  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghf"
"","Ts;s  jpizf;fsj;jpd;  xUq;fpizg;Gld;"
"","epiwNtw;wg;gLjy; Ntz;Lk;@"
"(,)","epjpr;re;ijfSf;fhd mZFifia va;Jtjw;Fk;"
"","NgZtjw;Fk; mtrpakhdthwhd njhlh;Gfisg;"
"","NgZjy;@"
"(<)","jpiwNrhpapd; jpiwNrhpj; njhopw;ghLfs; vd;Dk;"
"","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;fsj;Jld;"
"","gzXl;l  Kfhikj;Jtk;  njhlh;ghfj;  jdpRj;"
"","njhopw;ghLfis xUq;fpizj;jy;@"
"(c)","jdpRld; njhlh;Ggl;l nghWg;G Kfhikj;Jtj;"
"","njhopw;ghLfisj;  jahhpj;jYk;  epiwNtw;W"
"","jYk;@"
"(C)","fld;  Mgj;ij 
kjpg;gPLnra;jYk; 
fld;"
"","cj;juthjq;fspd; Mgj;Jj; jzpg;Gg; nghwpKiw"
"","gw;wpa  kjpAiuAk;  kw;Wk;  fldhfg;ngw;w"
"","gzj;jpypUe;J fld;nfhLj;jy; njhopw;ghLfSk;@"
