"","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
32"
"","Kfhikj;Jtr; rl;lk;"
"","(3)  VNjDk;  xOq;Ftpjpf;F  vj;Njjpad;W  mt;thW"
"","mq;fPfhuk;  kWf;fg;gl;lNjh  mj;Njjpgw;wpa  mwptpg;G"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
",r;rl;lj;jpd;","36. (1) ,r;rl;lj;jpd; Vw;ghLfs;> NtNwNjDk; vOj;jpyhd"
"Vw;ghLfs; NtW",""
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;  gaDilajhjy;"
"vOj;jpyhd",""
"","Ntz;Lnkd;gJld; mjw;fpzq;f ,r;rl;lj;jpdJk; mj;jifa"
"rl;lj;jpYk;",""
"","NtW vOj;jpyhd rl;lj;jpdJk; Vw;ghLfSf;fpilNa VNjDk;"
"NkNyhq;fp",""
"epw;wy;","xt;thik my;yJ Kuz;ghL Vw;gLk; gl;rj;jpy; ,r;rl;lj;jpd;"
"","Vw;ghLfs; NkNyhq;fpepw;wYk; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  nghJikia  tiuaWf;fhky;>"
"",",r;rl;lj;jpd; Vw;ghLfs;> fld;ngWjYk;> murhq;fj; jdpRg;"
"","gpizaq;fis toq;FjYk;> fld; cj;juthjq;fs;> toq;F"
"","eh;fspd; fld; cld;gbf;iffs; kw;Wk; epjpf;Fj;jif cld;"
"","gbf;iffs;  mj;Jld;  murhq;fj;  jdpRg;  gpizaq;fspy;"
"","Kjdpiy  kw;Wk;  ,uz;lhe;epiyr;  re;ijf;  nfhLf;fy;"
"","thq;fy;fis trjpg;gLj;Jtjw;F Kjdpiy tpahghhpfspd;"
"","epakdk;  vd;gd  njhlh;gpy;  mikr;rUf;Fs;s  mjpfhuk;"
"","njhlh;ghf NkNyhq;fp epw;wy; Ntz;Lk;."
"mYtyfj;ijj;","37.  ,uz;lhapuj;J  ,Ugj;jp%d;whkhz;bd;  16  Mk;"
"njhopy;",""
"",",yf;f> ,yq;if kj;jpa tq;fpr; rl;lj;jpd; 132 Mk; gphptpd;"
"kakhf;Ftjw;F",""
"","Vw;Gilajhe;jd;ik> epakpf;fg;gl;l NjjpapypUe;J gjpndl;L"
",ilf;fhy",""
"xOq;Nfw;ghL","khj fhyg;gFjpapDs;> mikr;rh;> th;j;jkhdpapy; ntspaplg;"
"","gLk;  fl;lis%yk;  epakpf;ff;$bathwhd  mj;jifa"
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;:"
"","Mapd;>  ,g;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","mYtyfkhdJ>  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fisAk;"
"","gzpfisAk; Ghpayhk;."
"Ngzy;fs;","38.  epakpf;fg;gl;l  Njjpf;FKd;dh;  nra;Jnfhs;sg;gl;l"
"","my;yJ  toq;fg;gl;l  vitNaDk;  murhq;fj;  jdpRg;"
"","gpizaq;fs;> fld; cld;gbf;if> epjpf;Fj;jif cld;gbf;if>"
"","toq;Feh; fld; cld;gbf;if> %yhjhug; gpizak; my;yJ"
"","VNjDk;  cj;juthjk;>  epakpf;fg;gl;l  NjjpapypUe;J"
"","gaDWtjhf  ,r;rl;lj;jpd;fPo;  nra;Jnfhs;sg;gl;lnjdf;"
"","fUjg;gLjy; Ntz;Lk;."
