"ghuhSkd;wj;Jf;F tUlhe;jk; mwpf;ifapLjy;",""
"25.25. (1) mYtyfkhdJ> murhq;ff; fld;ngWiffs; kw;Wk;","ghuhSkd;wj;Jf;F"
"","mYtyfj;jpd;"
"NtW jdpR Kfhikj;Jtj; njhopw;ghLfs;> epYitahfTs;s",""
"","tUlhe;j"
"nghJj;  jdpR>  cj;juthjq;fs;  kw;Wk;  fldhfg;ngw;w",""
"","mwpf;if"
"gzj;jpypUe;J  fld;nfhLf;Fk;  nraw;ghLfs;  mj;Jld;",""
"Kd;ida epjpahz;bd;NghJ nra;Jnfhs;sg;gl;l NtW epjp",""
"xOq;Nfw;ghLfs; vd;gdgw;wp xt;Nthuhz;bw;Fk; tUlhe;j",""
"mwpf;ifnahd;iwj; jahhpj;jy; Ntz;Lk;.",""
"(2)  tUlhe;j  mwpf;if  gpd;tUtdtw;iw  cs;slf;Fjy;",""
"Ntz;Lk;:-",""
