"","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
14"
"","Kfhikj;Jtr; rl;lk;"
"murhq;fj;","17.  mikr;rh;>  mYtyfj;jpd;  tpjg;Giuapd;kPJk;"
"jpdhy;",""
"","mikr;ruitapdhy;  mq;fPfhpf;fg;gl;l  mj;jifa  epajp"
"Neubahd",""
"fld;ngWif","epge;jidfspd;kPJk;> fld; cld;gbf;iffspD}lhf my;yJ"
"","Nkyjpfg;gw;wpdhy; Kw;gzq;fisg; ngw;Wf;nfhs;tjd;%yk;"
"","tq;fpfsplkpUe;J> NtW epjpepWtdq;fsplkpUe;J> ntspehl;L"
"","murhq;ff;  fld;nfhLeh;fsplkpUe;J  my;yJ  Ntnwt"
"","NuDkhsplkpUe;J my;yJ epWtdj;jplkpUe;J fld;ngwyhk;."
"nghWg;G","18.  (1)  mikr;rh;  my;yJ  murhq;fj;jpd;  rhh;gpy;"
"Kfhikj;Jtj;",""
"","mikr;rhpdhy;  vOj;jpy;  tpNrlkhf  mjpfhukspf;fg;gl;l"
"njhopw;ghLfs;",""
"","NtnwtNuDkhs;>  3  Mk;  gphptpd;  Vw;ghLfSf;Fk;"
"","%Nyhghaj;Jf;Fk;  ,zq;f>  gpd;tUtd  cl;gl  nghWg;G"
"","Kfhikj;Jtj; njhopw;ghLfisg; nghWg;Ngw;fyhk;:-"
