"2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR",""
"","Kfhikj;Jtr; rl;lk;"
"(,)","jpiwNrhpapd;  murpiwf;  nfhs;if  vd;Dk;"
"","tplaj;Jf;Fg; nghWg;ghf Ts;s jpizf;fsj;jpd;"
"","gzpg;ghsh; jiyikajpgjp@"
"(<)","jpiwNrhpapd;  ntspehl;L  %ytsq;fs;  vd;Dk;"
"","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;fsj;jpd;"
"","gzpg;ghsh; jiyikajpgjp@"
"(c)","jpiwNrhpapd; Njrpa tuTnryTj; jpl;lk; vd;Dk;"
"","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;fsj;jpd;"
"","gzpg;ghsh; jiyikajpgjp@"
"(C)","jpiwNrhpapd; gfpuq;fj; njhopy;Kaw;rpfs; vd;Dk;"
"","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;fsj;jpd;"
"","gzpg;ghsh; jiyikajpgjp@"
"(v)","kj;jpa  tq;fpapd;  MSehpdhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;lth;fSk;  gzpg;ghsh;  vd;w  gjtp"
"","thpirf;Ff;  Fiwahj  gjtpthpirapYs;sth;"
"","fSkhd kj;jpa tq;fpapd; ,U mYtyh;fs;@ mj;J"
"","ld;"
