"","2024 Mk; Mz;bd; 33 Mk; ,yf;f> nghJj; jdpR
24"
"","Kfhikj;Jtr; rl;lk;"
"","(4)  muRf;Fr;  nrhe;jkhdnthU  njhopy;Kaw;rpf;Fk;"
"","mjdhYk;  cj;juthjq;fspd;  VNjDk;  toq;Fiff;F"
"","mikr;rhpd;  vOj;jpyhd  Kd;dq;fPfhuk;  Njitg;gLjy;"
"","Ntz;Lk;."
"muRf;Fr;","27.27. muRf;Fr; nrhe;jkhdnthU njhopy;Kaw;rp> xt;nthU"
"nrhe;jkhd",""
"","fhyhz;bdJk; KbTf;Fg;gpd;dh; ehw;gj;ije;J ehl;fSf;Fg;"
"njhopy;Kaw;rp",""
"fspd;","gpe;jhky; 
mjd; 
epYitahfTs;s 
jdpRgw;wpa"
"mwpf;ifapLk;","gjpNtnlhd;iw  mYtyfj;Jf;Fr;  rkh;g;gpj;jy;  Ntz;L"
"Njitg;",""
"","nkd;gJld; 23 Mk; gphptpd;fPohd Nfhhpf;ifapd;Nky; mJ"
"ghLfs;",""
"","Fwpj;Jiuf;ff;$bathwhf  cj;juthjkspf;fg;glhj  jdpR"
"","cl;gl mjd; nkhj;j epYitahfTs;s jdpRgw;wpa mj;jifa"
"","jfty;fisAk; juTfisAk; mYtyfj;Jf;Fr; rkh;g;gpj;jYk;"
"","Ntz;Lk;."
"khfhz","28.  xt;nthU  khfhzrigAk;  cs;~ujpfhurigAk;"
"rigfspdJk;",""
"","xt;nthU fhyhz;bdJk; KbTf;Fg;gpd;dh; ehw;gj;ije;J"
"cs;~ujpfhu",""
"","ehl;fSf;Fg;  gpe;jhky;>  epYitahfTs;s  cj;juthj"
"rigfspdJk;",""
"mwpf;ifapLk;","kspf;fg;glhj  jdpR  cl;gl  mjd;  epYitahfTs;s"
"Njitg;ghLfs;",""
"","jdpRgw;wpa gjpNtnlhd;iw mYtyfj;Jf;Fr; rkh;g;gpj;jy;"
"","Ntz;Lk;."
