"NtnwtNuDkhs;>  3  Mk;  gphptpd;  Vw;ghLfSf;Fk;",""
"%Nyhghaj;Jf;Fk;  ,zq;f>  gpd;tUtd  cl;gl  nghWg;G",""
"Kfhikj;Jtj; njhopw;ghLfisg; nghWg;Ngw;fyhk;:-",""
"(m)","gaDs;s nghJj; jdpR Kfhikj;Jt Nehf;fj;Jf;"
"","fhf  mt;thW  nra;jy;  Gj;jprhJhpakhdnjdf;"
"","fUjp>  murhq;fj;jpd;  jdpR  mYty;Jiwapy;"
"","cs;slf;fg;gl;l  epjprhh;  Mgj;JfSf;nfjpuhfg;"
"","ghJfhg;Gfshfg; gad;gLj;jg;gl;l tl;btPjKk;"
"","ehza cld;gbf;iffSk; kw;Wk; NtW %yhjhug;"
"","gpizaq;fSk;@"
"","(M) murhq;fj; jdpRg; gpizaq;fspd; kPs;thq;Fif"
"","fSk; ghpkhw;wq;fSk;@ mj;Jld;"
"(,)","xU  fldpd;  Kjph;Tj;Njjpf;FKd;dh;  mjd;"
"","Kw;$l;ba kPs;nfhLg;gdit Kidjy;."
