"","1
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","r. t.- X. 45/ 2017",""
"","1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;if",""
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",";",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"","wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2022 Mk; Mz;bd;      Mk; ,yf;f> Fw;wtpay;
1.1.1.1.1.","RUf;fg;ngah;"
"","eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)    rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","(,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;
2.2.2.2.2.","1979 Mk;"
"","","Mz;bd;  15"
"","Fwpg;gPL  nra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","Mk;  ,yf;fr;"
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 442 Mk;",""
"","","rl;lj;jpd;"
"","gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT",""
"","","442Mk;"
"10",",lg;gLfpd;wJ:-","gphpit"
"","","khw;wPL"
"","“xU  jPh;g;gpd;
442. 
xU 
Fw;wtpay; 
ePjpkd;wj;jpd;","nra;jy;"
"","my;yJ
j
h
g
nghd;wpdhy; my;yJ ,Wjpf; fl;lisapdhy;",""
"",",Wjpf;",""
"","ghjpf;fg;gl;l vtNuDkhs; mj;jPh;g;gpd; my;yJ",""
"","fl;lisapd;",""
"",",Wjpf; 
fl;lisapd;  my;yJ  VNjDk;",""
"","my;yJ",""
"15","thf;F%yj;jpd;  my;yJ  gjpNtl;bd;  NtW",""
"","VNjDk;",""
"","ghfj;jpd; 
gpujpnahd;iwg;  ngWtjw;F
thf;F%yj;jpd;",""
"","my;yJ
tpUk;gpdhy;>  mth;  mj;jifa  gpujpf;fhf",""
"","gjpNtl;bd;",""
"","tpz;zg;gpg;gjd;kPJ> 
th;j;jkhdpapy;",""
"","NtW",""
"","ntspaplg;gLk; mwptpg;gpd;%yk; fhyj;Jf;Ff;",""
"","ghfj;jpd;",""
"20","fhyk;  ePjp  vDk;  tplak;  Fwpj;jspf;fg;gl;l",""
"","gpujpfs;",""
"","mikr;rhpd;  mikr;Rr;  nrayhshpdhy;",""
"","Fwpj;Jiuf;fg;gl;l fl;lznkhd;iw mjw;fhff;",""
"","nfhLg;gdT  nra;tjd;Nky;>  ePjpkd;wk;",""
"","VNjDk; tpNrl fhuzj;Jf;fhff; fl;lzkpd;wp",""
"25","mjidf;  nfhLj;JjTtJ  jFjpahdnjdf;",""
"","fUjpdhnyhopa>  ePjpkd;wj;jpdhy;  mJ",""
"","mtUf;Ff; nfhLj;Jjtg;gLjy; Ntz;Lk;:",""
"","Mapd;> vt;thwhapDk;> Kiwahd tof;fpd;",""
"","Kiwg;ghl;lhsh; kw;Wk; Fw;wQ;rhl;lg;gl;l Ms;",""
"30","xt;nthUtUf;Fk;> 
 
jPh;g;gpd;  my;yJ",""
