"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","Schedule"
"ORDER UNDER PROVISO (b) TO SECTION 38",""
"","1. Description of the land.- An allotment of land depicted in the"
"","below name and extent in the Advance Tracing No. Maha/KND/"
"Order No. 244 of  2019",""
"","2018/145  dated  31.07.2018  prepared  by  the  Surveyor  General,"
"","situated in the village called Lunuketiyamadiththa, in the  Grama"
"My Ref. No. : 4-3/9/ 2017/ WS/ 210.",""
"","Niladhari Division of Lunuketiyamadiththa (709) in Udagampaha"
"Div. Sec. Ref. No.: KDS/KUN/04/07/16/04/80.",""
"","Korale  Minor  Division  in  the  Divisional  Secretary's  Division  of"
"","Kundasale in Kandy District of the Central Province and bounded as"
"BY virtue of the powers vested in me by Proviso (b) to Section 38 of",""
"","follows."
"Land Acquisition Act  (Chapter  460),  I,  Gayantha  Karunatilleke",""
"Minister of Lands and Parliamentary Reforms, do hereby declared",""
"","2. Description of Servitude .- Acquisition of servitude for the"
"by this order that the lands referred to in Column I of the Schedule",""
"","Construction of Access Road of Buluwemuduna Service Reservoir,"
"are subjected to the servitude specified in the corresponding entry in",""
"","of Kundasale - Haragama water supply project of the National Water"
"Column II of  the Schedule.",""
"","Supply and Drainage Board:"
"Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms.",""
"","01. Lot  ‘A’  –  Lunuketiyamadiththahena  –  Extent  : About"
"Ministry of Lands and Parliamentary Reforms,","0.0237 Hectare"
"‘‘Mihikatha Medura’’,","North: Lunuketiyamadiththa Hena claimed by N. M. Ariyarathna,"
"No. 1200/ 6,","Lunuketiyamadiththahena claimed by D. G. M. P. Wijesiri and Road;"
"Rajamalwatta Road,","East: Lunuketiyamadiththa Hena of which the claimant not known"
"Battaramulla.",""
"","and  Lunuketiyamadiththahena  claimed  by  M.  Ariyarathna;"
"28th October, 2019.",""
"","South:  Lunuketiyamadiththahena  claimed  by  N.  M. Ariyarathna,"
