"2021 wxl 20 ork mdßfNda.sl lghq;=",""
"<
n| wêldßh ^ixfYdaOk& mk;",""
"","remsh,a ñ,shk tllg fkdjeä ovhlg"
"","fyda  wjqreÿ  tllg  fkdjeä  ld,hla"
"","i|yd  fohdldrfhka  tla  wdldrhl"
"","nkaOkd.dr.;  lsÍulg  fyda  tA  ovh"
"","iy  nkaOkd.dr.;  lsÍu  hk  o~qjï"
"folgu; fyda",""
"","^wd& tA ;eke;a;d ixia:djla jk wjia:djl"""
"","m<uq  jrola    iïnkaOfhka  jk  úg"""
"","remsh,a ,laI mylg fkdwvq yd remsh,a"
"","ñ,shk mylg fkdjeä ovhlg iy bka"
"miqj  isÿ  lrkq  ,nk","jrola"
"","iïnkaOfhka jk úg"" remsh,a ñ,shk"
"","tllg  fkdwvq  yd  remsh,a  ñ,shk"
"oyhlg fkdjeä ovhlg o""",""
