"","jk"" ^2& jk"" ^3& jk"" ^4& jk fyda ^4w& jk Wmj.ka;sj,"
"","i|yka  úêúOdkZZ  hk  jpk  yd  b,lalï  wdfoaY"
"","l
Ífuka'"
"fï  mk;","3' m%Odk m%{ma;sfha 60 jk j.ka;sfha ^4w& jk Wmj.ka;sh"
"l%
shd;aul",""
"","hgf;a  lrk  ,o  hï  jrola""  tu  jro  fï  mk;  l%shd;aul"
"ùug  fmrd;=j",""
"isÿlr  we;s","ùug fmrd;=j lrk ,o wjia:djl tu jro iïnkaOfhka"
"jerÈ",""
"","fï mkf;a 2 jk j.ka;sfha úêúOdk wÞ< fkdjk nj iel"
"iïnkaOfhka",""
"mk;  wÞ<","ÿrelsÍfï ld¾hh i|yd fuhska m%ldY lrkq ,efí'"
"fkdúh  hq;=",""
"nj",""
"wkkql+,;djla","4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"isxy, NdId",""
"mdGh","n,meje;aúh hq;= h'"
"n,meje;aúh",""
"hq;=  nj",""
