"","35A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"සංව(cid:601)ධනය ෙන(cid:675)කළ ඉඩ(cid:572) මත බ(cid:464)",""
"2
98.","නගර සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) සංව(cid:601)ධනය ෙන(cid:675)කළ ඉඩ(cid:572) මත බ(cid:458)දට යට(cid:430)ව පව(cid:430)නා ඉඩ(cid:572)   හ(cid:511)නාග(cid:487)(cid:573)(cid:486) 
(cid:576)(cid:611)ක"
"","(cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධාන (cid:541)කාරව සංව(cid:601)ධනය ෙන(cid:675)කළ ඉඩ(cid:572) මත බ(cid:458)දට යට(cid:430) බව අදාළ ඉඩම (cid:536)(cid:664)බඳව අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","(cid:251)ය(cid:489) ලබන අය ෙවත දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"299.","බ(cid:458)දට යට(cid:430)  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධව  (cid:541)ා(cid:280)ධන  ව(cid:377)නාකම  හ(cid:511)නාගැ(cid:488)ම  සඳහා  (cid:621) ෙත(cid:675)ර(cid:433)(cid:606)  ලබා(cid:463)මට  (cid:487)ශ්(cid:317)ත  කාලය(cid:250) (cid:487)යම"
"","කර(cid:573)(cid:486)  අදාළ  දැ(cid:486)(cid:619)ම බ(cid:458)දට  යට(cid:430)  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)   (cid:251)යන  පා(cid:601)ශ්වය ෙවත  (cid:611)යාප(cid:462)ං(cid:317)  තැපෑෙල(cid:486)"
"","දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය. නැතෙහ(cid:675)(cid:430) අ(cid:431)(cid:486) (cid:602)ෙගන ෙග(cid:675)ස් භාර(cid:462)ය (cid:594)(cid:433)ය."
"3
00.","ඉහත  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  දැ(cid:486)(cid:619)ම  භාර(cid:463)ෙම(cid:486)  ප(cid:648),  දැ(cid:486)(cid:619)ම  යටෙ(cid:430)  ලබා(cid:464)(cid:486)  කාල(cid:647)මාව  (cid:433)ළ  අෙ(cid:535)(cid:250)(cid:639)ත  ෙත(cid:675)ර(cid:433)(cid:606)  ලබා"
"","ෙන(cid:675)ෙද(cid:486)ෙ(cid:486) න(cid:572), එවැ(cid:487) ෙත(cid:675)ර(cid:433)(cid:606) ෙන(cid:675)මැ(cid:431) ෙස(cid:674) සලකා (cid:541)ා(cid:280)ධන  අගය (cid:432)රණය (cid:251)(cid:605)ම (cid:488)ත(cid:597)(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
