"","(vi) 
ෙ(cid:458)පළ තහනමට ගැ(cid:488)ෙම(cid:655)ලා (cid:257)යා(cid:430)මක ෙව(cid:573)(cid:486) අයකරන ව(cid:604)පන(cid:572) හා (cid:611)(cid:272)ත (cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) ආකාරයට"
"","(cid:621)  අ(cid:431)ෙ(cid:601)ක  ගාස්(cid:433)  තැ(cid:486)ප(cid:430)  කළ(cid:594)(cid:433)  අතර  ඊට  අදාළව  ෙ(cid:458)පළ  තහනමට  ගැ(cid:488)ෙ(cid:572)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  (cid:281)(cid:415)(cid:572)"
"","දැ(cid:250)(cid:618)ය (cid:594)(cid:433)ය."
"2
88.","ෙ(cid:458)පළ  තහනමට  ගැ(cid:488)ෙම(cid:655)ලා  (cid:487)ලධා(cid:604)ෙය(cid:253)  ෙවත  (cid:487)(cid:253)(cid:430)  කරන  ලද  බලප(cid:436)ය(cid:250)  යටෙ(cid:430)  තම(cid:486)  ග(cid:486)නා  ලද  (cid:257)යාමා(cid:601)ග"
"","(cid:536)(cid:664)බඳ වා(cid:601)තාව(cid:250) බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ලද (cid:487)ලධා(cid:604) ෙවත ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම අදාළ (cid:487)ලධා(cid:604)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"2
89.","ෙ(cid:458)පළ තහනමට ගැ(cid:488)ෙ(cid:572) කා(cid:601)යය සඳහා නගර සභාෙ(cid:617) (cid:487)ත(cid:597) ෙස(cid:674)වය ෙන(cid:675)වන අ ය(cid:253)ෙ(cid:280) ෙස(cid:674)වය   ලබාග(cid:486)ෙ(cid:486)  න(cid:572), 
ඒ"
"","ෙව(cid:489)ෙව(cid:486)  ඔ(cid:657)ට  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:575)ද(cid:610)  (cid:536)(cid:664)බඳ  ක(cid:606)(cid:415)  සභාව  හා  අදාළ  ෙස(cid:674)වය  ලබා  ෙද(cid:486)නා  අතර  ඊට  අදාළව  ඇ(cid:431)"
"","කරග(cid:486)නට ෙයෙදන (cid:281)(cid:618)(cid:648)ම (cid:541)කාරව (cid:618)ය (cid:594)(cid:433)ය."
"2
90.","ෙ(cid:458)පළ  තහනමට  ගැ(cid:488)ෙ(cid:572)  කා(cid:601)යය  සඳහා  බා(cid:655)ර  පා(cid:601)ශ්වයක  සහාය  ලබාග(cid:486)ෙ(cid:486)  න(cid:572),  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:648)(cid:464)(cid:648)  ඇපය(cid:250)"
"","අදාළ බා(cid:655)ර පා(cid:601)ශ්වය ෙව(cid:431)(cid:486) ලබාගැ(cid:488)ම නගර සභාෙ(cid:617) ෙ(cid:610)ක(cid:572)ෙ(cid:280) කා(cid:601)ය ව(cid:486)ෙ(cid:486)ය."
