"","31A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"260.","ලැ(cid:554)ය (cid:594)(cid:433) දෑ ෙලස ෙප(cid:486)වන ව(cid:377)නාක(cid:572) ෙක(cid:675)පමණ (cid:541)මාණයකට අයකරගත හැ(cid:251)දැ(cid:592) ත(cid:250)ෙස(cid:674)(cid:606)  (cid:251)(cid:605)මට,  වා(cid:601)තා  කරන"
"","(cid:462)න ලැ(cid:554)ය (cid:594)(cid:433) දෑවල ව(cid:377)නාක(cid:572) නගර සභාව සමාෙල(cid:676)චනය කළ (cid:594)(cid:433)ය.  හා(cid:487)කරණය සඳහා (cid:541)(cid:431)භාගය(cid:250) හ(cid:511)නාග(cid:487)(cid:573)(cid:486)"
"","අයකරගත හැ(cid:251) ව(cid:377)නාක(cid:572) ව(cid:430)ක(cid:572) සහ වග(cid:252)(cid:572) (cid:541)කාශනෙ(cid:591) ලැ(cid:555)(cid:572) (cid:594)(cid:433) දෑ මැ(cid:487)ය (cid:594)(cid:433)ය.  වා(cid:601)තාකරණ (cid:462)න (cid:541)(cid:431)භාගෙ(cid:591)"
"","ධාරණ ව(cid:377)නාකෙ(cid:572) ෙවනස, ලැ(cid:554)ය (cid:594)(cid:433) දෑවල හා(cid:487)කරණය ෙලස අ(cid:431)(cid:604)(cid:250)තය ෙහ(cid:676) ඌණතාෙ(cid:617) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ල
ැ(cid:592)ස්(cid:433)ගත සමාග(cid:572)වල ෙක(cid:675)ටස්",""
"2
61.","අදාළ  ෙක(cid:675)ටස්  (cid:657)වමා(cid:606)  (cid:256)මා(cid:489)(cid:254)ලව  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවස(cid:486)(cid:619)මට  ෙපර  ෙහ(cid:664)දර(cid:617)  කරන"
"","ෙවෙළඳා(cid:572)වල ප(cid:604)මා බර තැ(cid:557) (cid:573)ලගණ(cid:486) අ(cid:489)ව ෙක(cid:675)ටස් (cid:657)වමා(cid:606)වක ග(cid:489)ෙද(cid:489) වන ෙක(cid:675)ටස් මැ(cid:487)ය (cid:594)(cid:433)ය."
"2
62.","ෙක(cid:675)ටස්  (cid:657)වමා(cid:606)වක  ලැ(cid:592)ස්(cid:433)ගත  ෙක(cid:675)ටසක  ග(cid:489)ෙද(cid:489)  වා(cid:601)තාකරණ  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානෙ(cid:591)  (cid:463)  එම  (cid:657)වමා(cid:606)ෙ(cid:617)"
"","ග(cid:489)ෙද(cid:489)  (cid:251)(cid:605)ම  අ(cid:430)(cid:655)(cid:379)වා  ඇ(cid:430)න(cid:572),  එම  ෙක(cid:675)ටස්  ව(cid:430)ක(cid:572)  සහ  වග(cid:252)(cid:572)  (cid:541)කාශනෙ(cid:591)  මැ(cid:487)ය  (cid:594)(cid:430)ෙ(cid:430)  එම  (cid:462)න  වඩා(cid:430)"
"","අෙ(cid:535)(cid:250)ෂා කළහැ(cid:251) ව(cid:377)නාකමට ය."
"ෙ
වන(cid:430) සමාග(cid:572)වල ෙක(cid:675)ටස්",""
"2
63.","ෙක(cid:675)ටස් සමාගමක (cid:573)ල (cid:251)(cid:594)(cid:572) ෙන(cid:675)ල(cid:430) සමාග(cid:572)වල ෙක(cid:675)ටස් (cid:536)(cid:604)වැයට ෙහ(cid:676) (cid:630)(cid:458)ධ ව(cid:430)ක(cid:572)වල අගය යන දැ(cid:592)(cid:486) අ(cid:397) අගයට"
"","මැ(cid:487)ය  (cid:594)(cid:433)ය.    ෙක(cid:675)ටස්වල  (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572)වල  අගය  ලබාගත  (cid:594)(cid:430)ෙ(cid:430)  එම  නගර  සභාෙ(cid:617)  ෙප(cid:675)(cid:464)  අර(cid:575)(cid:415)  (cid:575)ද(cid:610)  (cid:541)කාශන"
"","පදනම මත (cid:618)ය (cid:594)(cid:433)ය."
"ෙග(cid:618)ය (cid:594)(cid:433) ණය",""
"264.","නගර සභාව(cid:250) (cid:618)(cid:646)(cid:486) ෙග(cid:618)ය (cid:594)(cid:433) ණය මැ(cid:487)ය (cid:594)(cid:430)ෙ(cid:430) ආප(cid:648) ෙග(cid:618)ය (cid:594)(cid:433) ව(cid:377)නාකමට ය."
"2
65.","ණය (cid:575)දල(cid:250) ආප(cid:648) ෙග(cid:618)ය (cid:594)(cid:433) ව(cid:486)ෙ(cid:486) වා(cid:601)තාකරණ (cid:462)නෙය(cid:486) වසරකට ප(cid:648)ව න(cid:572), එය ජංගම ෙන(cid:675)වන   වග(cid:252)ම(cid:250) ෙලස"
"","ව(cid:601)(cid:282)කරණය ෙකෙ(cid:601).  වා(cid:601)තාකරණ (cid:462)නෙ(cid:591) (cid:463) ව(cid:601)ෂයකට වඩා අ(cid:397) ණය (cid:575)දල ජංගම වග(cid:252)ම(cid:250) ෙලස ව(cid:601)(cid:282)කරණය ෙකෙ(cid:601)."
"2
66.","වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානය  ෙත(cid:250)  ෙන(cid:675)ෙග(cid:621)  උප(cid:317)ත  ෙප(cid:675)(cid:664)ය  ව(cid:430)ක(cid:572)  සහ  වග(cid:252)(cid:572)  (cid:541)කාශනෙ(cid:591)"
"","වග(cid:252)ම(cid:250) ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
