"","ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ෙ(cid:617)/ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ෙ(cid:617) තම(cid:486)ට පවරා ඇ(cid:431) කා(cid:601)යභාරයට (cid:541)(cid:575)ඛ(cid:430)වය ලබා(cid:462)ය (cid:594)(cid:433)ය."
"3
19.","ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව ෙට(cid:486)ඩ(cid:601) (cid:257)යාව(cid:611)ය ස(cid:572)බ(cid:486)ධව  පහත දැ(cid:250)ෙවන ක(cid:606)(cid:415) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)ෙ(cid:553)ද ය(cid:486)න (cid:536)(cid:664)බඳ සෑ(cid:656)මකට"
"","ප(cid:430)(cid:618)ය (cid:594)(cid:433)ය."
"","(i) 
තම(cid:486) ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව සඳහා (cid:618)(cid:477)ම(cid:430)ව ප(cid:430)කර ඇ(cid:431) බව"
"","(ii) 
සැල(cid:648)(cid:572) කර ඇ(cid:431) ප(cid:604)(cid:462) (cid:541)දානය (cid:251)(cid:605)ම සඳහා ෙට(cid:486)ඩ(cid:601) කාලසටහන සමාෙල(cid:676)චනය (cid:251)(cid:605)ම සහ ඊට"
"","එකඟ(cid:619)ම"
"","(iii) 
පළ(cid:575) (cid:602)ස්(cid:619)ෙ(cid:572) (cid:463) ෙට(cid:486)ඩ(cid:601) (cid:536)(cid:664)බඳ (cid:541)චාරක දැ(cid:486)(cid:619)(cid:572) පළ(cid:251)(cid:605)ම, ලං(cid:648) කැඳ(cid:619)ෙ(cid:572)   ෙ(cid:610)ඛන  (cid:618)(cid:251)(cid:414)ම,  ලං(cid:648)"
"","කැඳ(cid:619)ම අවස(cid:486) (cid:251)(cid:605)ම සහ (cid:618)වෘත (cid:251)(cid:605)ම යන ක(cid:606)(cid:415) (cid:536)(cid:664)බඳව වන ආකාරය සහ (cid:462)නය(cid:486) (cid:432)රණය (cid:251)(cid:605)ම"
"3
20.","තා(cid:250)ෂ(cid:413)ක ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ව පහත දැ(cid:250)ෙවන කට(cid:594)(cid:433) ස(cid:572)(cid:539)(cid:601)ණ (cid:619) ඇ(cid:431) බවට සෑ(cid:656)මකට ප(cid:430)(cid:618)ය (cid:594)(cid:433)ය."
"","(i) 
හැ(cid:251)තා(cid:250)  අවම  කාල(cid:647)මාව(cid:250)  ඇ(cid:433)ළත  (cid:541)දානය  (cid:251)(cid:605)ම  සඳහා  ෙට(cid:486)ඩ(cid:601)  කාලසටහන  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව සමඟ එකග(cid:619)ම,"
"","(ii) 
උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ලං(cid:648)ක(cid:606)ව(cid:486)ෙග(cid:486) (cid:611)(cid:272)තව පැහැ(cid:462)(cid:611) (cid:251)(cid:605)(cid:572) ලබාග(cid:486)නා ෙලස ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)වට"
"","(cid:487)(cid:601)ෙ(cid:458)ශ කර ඇ(cid:431) බව,"
"","(iii) 
අවශ(cid:597) අවස්ථාව(cid:486)(cid:655) (cid:463) ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛනවලට ඌණ (cid:539)(cid:601)ණ (cid:487)(cid:601)ෙ(cid:458)ශ කර ඇ(cid:431) බව,"
"","(iv) 
ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) කර(cid:489) ලබන දැ(cid:486)(cid:619)(cid:572) මත ස(cid:572)(cid:575)(cid:431) සාක(cid:316)ඡාවලට  සහ ස(cid:572)බ(cid:486)ධ (cid:619) (cid:431)(cid:555)ම,"
"","(v) 
සභාව (cid:618)(cid:646)(cid:486) (cid:536)(cid:664)ෙයල කරන ලද (cid:281)(cid:618)(cid:648)(cid:572) ෙක(cid:379)(cid:572)පත ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ෙ(cid:617) (cid:487)(cid:605)(cid:250)ෂණය(cid:486)ට අ(cid:489)(cid:254)ල වන"
"3","බවට සහ(cid:431)ක(cid:619)ම ඊට අදාළව තම (cid:487)(cid:601)ෙ(cid:458)ශ,ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379) ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කර ඇ(cid:431) බව,"
