"","25A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"211.","(cid:541)(cid:431)ශතය(cid:250)  (cid:487)ම(cid:251)(cid:605)ෙ(cid:572)  (cid:256)මය  ෙලස  හැ(cid:509) (cid:486)ෙවන  පහත  සඳහ(cid:486)  (cid:646)ය(cid:613)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)  තෘ(cid:535)ත  කර(cid:486)ෙ(cid:486)  න(cid:572)  ග(cid:489)ෙද(cid:489)වක"
"","(cid:541)(cid:431)ඵලය (cid:618)ශ්වාසදායක ෙලස ඇස්තෙ(cid:572)(cid:486)(cid:433) කළහැ(cid:251)ය."
"","(i) 
අයභාරෙ(cid:591) ව(cid:377)නාකම (cid:618)ශ්වාසදායක ෙලස මැ(cid:487)ය හැ(cid:251)(cid:619)ම"
"","(ii) 
ග(cid:489)ෙද(cid:489)ව හා ආ(cid:635)ත ආ(cid:601)(cid:450)ක (cid:541)(cid:431)ලාභ නගර සභාවට ගලාඒම අෙ(cid:535)(cid:250)ෂා කළ හැ(cid:251)(cid:619)ම"
"","(iii) 
ග(cid:489)ෙද(cid:489)ව (cid:487)මකර ඇ(cid:431) අ(cid:462)යර (cid:281)(cid:415)(cid:572)කරණ කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානෙ(cid:591)  (cid:618)ශ්වාසදායක ෙලස මැ(cid:487)ය හැ(cid:251)(cid:619)ම"
"","(iv) 
ග(cid:489)ෙද(cid:489)ව  සඳහා  දරන  ලද  (cid:536)(cid:604)වැය  සහ  ග(cid:489)ෙද(cid:489)ව  (cid:487)ම(cid:251)(cid:605)ම  සඳහා  වන  (cid:536)(cid:604)වැය  (cid:618)ශ්වාසදායක  ෙලස  මැ(cid:487)ය"
"","හැ(cid:251)(cid:619)ම"
"2
12.","ෙස(cid:674)වාව(cid:250) ස(cid:572)බ(cid:486)ධ වන ග(cid:489)ෙද(cid:489)වක (cid:541)(cid:431)ඵලය (cid:618)ශ්වාසදායක ෙලස මැ(cid:487)ය ෙන(cid:675)හැ(cid:251) (cid:618)ට, නගර සභාවක අයභාරය"
"","හ(cid:511)නාගත (cid:594)(cid:430)ෙ(cid:430) (cid:618)යද(cid:572)වල අයකරගත හැ(cid:251) (cid:541)මාණයට පම(cid:413)."
"ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)",""
"2
13.","ඉ(cid:462)(cid:251)(cid:605)(cid:572) 
ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)වක 
(cid:541)(cid:431)ඵලය 
(cid:618)ශ්වාසදායක 
ෙලස 
ඇස්තෙ(cid:572)(cid:486)(cid:433) 
කළහැ(cid:251) 
(cid:618)ට 
වා(cid:601)තාකරණ"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානෙ(cid:591)  (cid:463)  (cid:257)යාකාරක(cid:572)වල  (cid:487)ම(cid:251)(cid:605)ෙ(cid:572)  අ(cid:462)යරට  ෙය(cid:675)(cid:575)(cid:251)(cid:605)ම  ම(cid:281)(cid:486)  (cid:536)(cid:664)ෙව(cid:611)(cid:486)  අයභාරය  සහ"
