"18 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"(cid:618)යදම(cid:250) ෙලස හ(cid:511)නාගැ(cid:488)(cid:572)",""
"1
52.","ෙත(cid:675)ග  (cid:618)(cid:253)ණන  (cid:618)ට,  (cid:657)වමා(cid:606)  කරන  (cid:618)ට  ෙහ(cid:676)  ෙබදාහ(cid:604)න  (cid:618)ට  එම  ෙත(cid:675)ගවල  ධාරණ  ව(cid:377)නාක(cid:572)  ස(cid:572)බ(cid:486)(cid:477)ත  අයභාරය"
"","හ(cid:511)නාග(cid:486)නා කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:618)යදම(cid:250) ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය.  ස(cid:572)බ(cid:486)(cid:477)ත අයභාරය(cid:250) ෙන(cid:675)මැ(cid:431) න(cid:572) (cid:618)යදම හ(cid:511)නාග(cid:486)ෙ(cid:486)"
"","භා(cid:412)ඩ  ෙබදාහ(cid:604)න  ෙහ(cid:676)  ෙස(cid:674)වාව  ලබාෙදන    අවස්ථාෙ(cid:617)  (cid:463)  ය.  ෙත(cid:675)ගවල  (cid:251)(cid:646)ය(cid:572)  (cid:611)යාහැ(cid:605)මක  ෙහ(cid:676)  ෙත(cid:675)ගවල  (cid:646)ය(cid:613)  ම"
"","පා(cid:397)වල ව(cid:377)නාක(cid:572)  (cid:611)යාහැ(cid:605)මක ෙහ(cid:676) පා(cid:397)ව (cid:646)(cid:464)(cid:621) කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:618)යදම(cid:250) ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය.  (cid:251)(cid:646)ය(cid:572) ෙත(cid:675)ගවල"
"","(cid:611)යාහැ(cid:605)ම(cid:250)  (cid:541)(cid:431)ව(cid:601)ත(cid:597)  (cid:251)(cid:605)ම  (cid:487)සා  වන  ය(cid:572)  ව(cid:377)නාකම(cid:250)  (cid:541)(cid:431)ව(cid:601)ත(cid:597)  (cid:251)(cid:605)ම  (cid:646)(cid:464)(cid:621)  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  (cid:618)යදම(cid:250)  ෙලස"
"","හ(cid:511)නාග(cid:430) ෙත(cid:675)ගවල ව(cid:377)නාකෙම(cid:486) අ(cid:397)(cid:251)(cid:605)ම(cid:250) ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"1
53.","සමහර ෙත(cid:675)ග ෙවන(cid:430) ව(cid:430)ක(cid:572) (cid:281)(cid:415)(cid:572)වලට ෙව(cid:486) කළහැ(cid:251)ය.  උදාහරණ වශෙය(cid:486) ස්වයංව තනන ලද ෙ(cid:458)පළ(cid:250), (cid:536)(cid:604)යත(cid:250)"
"","ෙහ(cid:676)  උපකරණය(cid:250)  ෙත(cid:675)ග  වශෙය(cid:486)  භා(cid:618)ත  (cid:251)(cid:605)ම  ෙ(cid:572)  ආකාරයට  ෙවන(cid:430)  ව(cid:430)කමකට  ෙව(cid:486)කළ  ෙත(cid:675)ග  ප(cid:648)ව  (cid:281)(cid:415)(cid:572)ගත"
"","කර(cid:489)ෙ(cid:591) එම ෙත(cid:675)ග ව(cid:601)ගයට ෙමම (cid:605)(cid:431)ෙ(cid:591) ෙත(cid:675)ග (cid:536)(cid:664)බඳ (cid:605)(cid:431)වලට අ(cid:489)ව (cid:618)ය (cid:594)(cid:433)ය."
"ෙ
හ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572)",""
"1
54.","පහත දෑ නගර සභාව(cid:250) (cid:618)(cid:646)(cid:486) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
