"","(ii) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:463) හ(cid:511)නාග(cid:430) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430) අයභාරය (cid:487)(cid:601)ණය (cid:251)(cid:605)ෙ(cid:572) (cid:463) භා(cid:618)ත කළ (cid:256)ම; සහ"
"","(iii) 
ෙක(cid:605)ෙගන යන ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)වල (cid:487)ම(cid:619)ෙ(cid:572) අ(cid:462)යර (cid:487)(cid:601)ණය (cid:251)(cid:605)ම සඳහා භා(cid:618)ත කළ (cid:256)ම"
"2
26.","නගර සභාව(cid:250) පහත දෑ ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"","(i) 
ෙක(cid:675)(cid:486)(cid:436)ා(cid:430) වැඩ සඳහා ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ෙග(cid:486) ලැ(cid:554)ය (cid:594)(cid:433) දළ ව(cid:377)නාකම ව(cid:430)කම(cid:250) ෙලස; සහ"
"","(ii) 
ෙක(cid:675)(cid:486)(cid:436)ා(cid:430) වැඩ සඳහා ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට ෙග(cid:618)ය (cid:594)(cid:433) දළ ව(cid:377)නාකම වග(cid:252)ම(cid:250) ෙලස"
"2
27.","නගර සභාව පහත දෑ ෙප(cid:675)(cid:464)ෙ(cid:617) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"","(i) 
ග(cid:489)ෙද(cid:489)වල  ව(cid:601)ගය  ම(cid:281)(cid:486)  උ(cid:317)ත  (cid:618)ශ්ෙ(cid:610)ෂණය(cid:250)  ස(cid:655)තව  (cid:657)වමා(cid:606)  ග(cid:489)ෙද(cid:489)ව(cid:611)(cid:486)  හ(cid:511)නාග(cid:430)  අයභාරෙ(cid:591)"
"","ව(cid:377)නාකම;"
"","(ii) 
(cid:657)වමා(cid:606)  ග(cid:489)ෙද(cid:489)ව(cid:611)(cid:486)  වන  අයකරගත  ෙන(cid:675)හැ(cid:251)  ලැ(cid:554)ය  (cid:594)(cid:433)  දෑවල  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාෙ(cid:617)"
"","හ(cid:511)නාග(cid:430) ව(cid:377)නාක(cid:572)"
"","(iii) 
ලැ(cid:554)ය  (cid:594)(cid:433) 
දළ  ව(cid:377)නාක(cid:572)  සහ  අයකරගත  ෙන(cid:675)හැ(cid:251)  ලැ(cid:554)ය  (cid:594)(cid:433) 
දෑ  සඳහා  ඉඩ(cid:463)  ඇ(cid:431)  (cid:541)මාණය,"
"","(cid:618)ශ්ෙ(cid:610)ෂණය(cid:250)  ස(cid:655)තව,  වා(cid:601)තාකරණ  (cid:462)න  (cid:657)වමා(cid:606)  ග(cid:489)ෙද(cid:489)ව(cid:611)(cid:486)  ලැ(cid:554)ය  ය(cid:433)  දෑ  ෙලස  හ(cid:511)නාග(cid:430)"
"","ව(cid:377)නාක(cid:572)"
"","(iv) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය  ආර(cid:572)භෙ(cid:591)  ඉඩ(cid:463)  ඇ(cid:431)  (cid:541)මාණෙ(cid:591)  ව(cid:377)නාකම,  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාෙ(cid:617)  හ(cid:511)නාග(cid:430)"
"","ව(cid:377)නාකම;  සහ  වා(cid:601)තා  කරන  (cid:462)න  ඉඩ(cid:463)  ඇ(cid:431)  (cid:541)මාණය  ඇ(cid:433)(cid:613)ව,  වා(cid:601)තාකරණ  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  (cid:433)ළ  (cid:463)"
"","(cid:657)වමා(cid:606)  ග(cid:489)ෙද(cid:489)ව(cid:611)(cid:486)  අයකරගත  ෙන(cid:675)හැ(cid:251)  ලැ(cid:554)ය  (cid:594)(cid:433)  දෑවල  ඉඩ(cid:463)  ඇ(cid:431)  (cid:541)මාණෙ(cid:591)  සංචලනෙ(cid:591)"
"","(cid:618)ශ්ෙ(cid:610)ෂණය(cid:250)"
