"","39A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(iii) 
සාමා(cid:335)ක(cid:430)වය (cid:487)වැ(cid:602)(cid:462) (cid:251)(cid:605)ම සඳහා කට(cid:594)(cid:433) කරන ෙලස සභාව ෙවත ෙය(cid:676)ජනා (cid:251)(cid:605)ම"
"3
44.","ව(cid:597)ාපෘ(cid:431)ය(cid:250)  (cid:487)ය(cid:573)ත  කාලය  (cid:433)ළ  අවස(cid:486)  කරන  බවට  සහ(cid:431)ක  (cid:619)ම  (cid:536)(cid:413)ස  ෙට(cid:486)ඩ(cid:601)  සැලැස්මට    අ(cid:489)(cid:254)ලව  ස(cid:572)(cid:539)(cid:601)ණ"
"","ෙට(cid:486)ඩ(cid:601) (cid:257)යාව(cid:611)ය කා(cid:601)ය(cid:250)ෂම ෙලස සැල(cid:648)(cid:572) (cid:251)(cid:605)ම (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"3
45.","ලං(cid:648) කැඳ(cid:619)ම ෙහ(cid:676) ලං(cid:648)ක(cid:606)ව(cid:486)ෙ(cid:280) (cid:539)(cid:601)ව (cid:648)(cid:464)(cid:648)ක(cid:572) ප(cid:605)(cid:250)ෂාව ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ෙ(cid:617) අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"3
46.","(cid:541)ධාන ෙට(cid:486)ඩ(cid:601) සැලැස්ම සඳහා,"
"","(i) 
සභාෙ(cid:617) ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) (cid:541)ධාන ෙට(cid:486)ඩ(cid:601) සැලැස්ම සකස් කළ (cid:594)(cid:433)ය. ඒ සඳහා සභා අ(cid:489)මැ(cid:431)ය ලබාගත (cid:594)(cid:433)ය,"
"","(ii) 
අවම  වශෙය(cid:486)  වසරක  කාලය(cid:250)  සඳහා  අෙ(cid:535)(cid:250)(cid:639)ත  ෙට(cid:486)ඩ(cid:601)  කට(cid:594)(cid:433)  (cid:541)ධාන  ෙට(cid:486)ඩ(cid:601)  සැලැස්ෙ(cid:572)  ලැ(cid:592)ස්(cid:433)ගත"
"","කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය,"
"","(iii) 
(cid:541)ධාන ෙට(cid:486)ඩ(cid:601) සැලැස්ම මාස හයකට (06) වැ(cid:395) ෙන(cid:675)වන කාලය(cid:250) (cid:433)ළ (cid:463) යාව(cid:430)කා(cid:612)න කළ (cid:594)(cid:433)ය,"
"3
47.","ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:611)ය  ආර(cid:572)භ(cid:619)ෙ(cid:572) (cid:646)ට  අවස(cid:486)  කරන (cid:433)(cid:606)  එ(cid:250)  එ(cid:250)  ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:486)(cid:655) (cid:536)යවර  කාල(cid:256)මා(cid:489)ගතව  අ(cid:462)යර"
"","ෙදක(cid:251)(cid:486) කාලසටහනකට ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය. ෙමය සකස් (cid:251)(cid:605)ම සභාෙ(cid:617) ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"3
48.","ෙට(cid:486)ඩ(cid:601)    (cid:257)යාව(cid:611)ය    ආර(cid:572)භෙ(cid:591)    (cid:646)ට    ලං(cid:648)    කැඳ(cid:619)ෙ(cid:572)    ෙ(cid:610)ඛනවල    ෙක(cid:379)(cid:572)ප(cid:430)    සකස්    (cid:251)(cid:605)ම  ද(cid:250)වා(cid:621)  (cid:257)යාව(cid:611)ය"
"","ෙට(cid:486)ඩ(cid:601)  කාලසටහෙ(cid:486)  පළ(cid:575)  අ(cid:462)යර  (cid:618)ය(cid:594)(cid:433)  අතර,  පළ(cid:575)වන  අ(cid:462)යර  (cid:541)මාදය(cid:251)(cid:486)  ෙත(cid:675)රව  සකස්  කළ  (cid:594)(cid:433)වා  ෙස(cid:674)  ම"
"","(cid:487)(cid:431)පතා  යාව(cid:430)කා(cid:612)න (cid:251)(cid:605)ම (cid:536)(cid:664)බඳව අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)ම ෙ(cid:610)ක(cid:572)ෙ(cid:280) වග(cid:252)ම ෙ(cid:617)."
"3
49.","ලං(cid:648)  කැඳ(cid:619)ෙ(cid:572)  ෙ(cid:610)ඛන  සකස්  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව  එළැෙඹන  (cid:646)ය(cid:613)  ම  ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:486)  ෙට(cid:486)ඩ(cid:601)  කාලසටහෙ(cid:486)  ෙදවන"
"","අ(cid:462)යරට ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"3
50.","ෙට(cid:486)ඩ(cid:601)  කාලසටහන  සලකා  බැ(cid:612)ම  සහ  පළ(cid:575)  (cid:602)ස්(cid:619)ෙ(cid:572)  (cid:463)  අ(cid:489)මත  (cid:251)(cid:605)ම  අදාළ  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ෙ(cid:617)  වග(cid:252)ම  වන  අතර,"
"","ෙට(cid:486)ඩරයට  අදාළ  ෙට(cid:486)ඩ(cid:601)  කාලසටහෙන(cid:655)  ෙක(cid:379)(cid:572)පත  සහ  ඊට  ස(cid:572)බ(cid:486)ධ  ෙට(cid:486)ඩ(cid:601)  (cid:611)ය(cid:618)(cid:611)  සභාප(cid:431)  (cid:618)(cid:646)(cid:486)  ෙට(cid:486)ඩ(cid:601)"
"","ක(cid:573)(cid:379)ව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"3
51.","ෙට(cid:486)ඩ(cid:601)  කාලසටහන  (cid:536)(cid:664)බඳ  එකඟ(cid:430)වයකට  එළැ(cid:584)ෙම(cid:486)  ප(cid:648)  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ෙ(cid:617)  සභාප(cid:431)  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ෙ(cid:617)"
"","සාමා(cid:335)ක(cid:430)වය  ද  (cid:618)මසා  අදාළ  ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:611)ෙ(cid:591)  (cid:541)ග(cid:431)ය  (cid:487)යාමනය  කළ  (cid:594)(cid:433)  අතර,  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සභාව  ෙවත"
"","වා(cid:601)තා කළ (cid:594)(cid:433)ය."
