"","17A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"ෙත(cid:675)ගවල (cid:536)(cid:604)වැය",""
"1
44.","(cid:646)ය(cid:613)  ම  (cid:573)ල(cid:463)  ගැ(cid:489)(cid:572)වල  (cid:536)(cid:604)වැය,  ප(cid:604)ව(cid:601)ත(cid:597)  (cid:536)(cid:604)වැය  සහ  ෙත(cid:675)ග  ඒවාෙ(cid:591)  (cid:541)ව(cid:601)තන  (cid:536)(cid:655)(cid:378)මට  සහ  ත(cid:430)(cid:430)වයට  ෙගනඒම"
"","සඳහා දරන ලද ෙවන(cid:430) (cid:536)(cid:604)වැෙය(cid:486) ෙත(cid:675)ග (cid:536)(cid:604)වැය සම(cid:486)(cid:618)ත (cid:618)ය (cid:594)(cid:433)ය."
"(cid:573)
ල(cid:463)ගැ(cid:488)(cid:572) (cid:536)(cid:604)වැය",""
"1
45.","ල(cid:463)ගැ(cid:488)ෙ(cid:572)  (cid:536)(cid:604)වැය,  ආනයන  (cid:432)(cid:606)  බ(cid:464)  සහ  ෙවන(cid:430)  බ(cid:464)  (බ(cid:464)  අ(cid:477)කා(cid:605)(cid:486)ෙග(cid:486)  ප(cid:648)ව  ආප(cid:648)  අයකරගත  හැ(cid:251)  බ(cid:464)  හැර),"
"","(cid:541)වාහන (cid:618)යද(cid:572), ෙමෙහ(cid:594)(cid:572) ගාස්(cid:433) වැ(cid:487) (cid:487)(cid:573) භා(cid:412)ඩ, (cid:470)ව(cid:597) සහ ෙස(cid:674)වාව(cid:486) අ(cid:430)කරගැ(cid:488)මට ඍ(cid:337)ව ආෙර(cid:676)(cid:536)ත (cid:618)යද(cid:572)ව(cid:611)(cid:486)"
"","සම(cid:486)(cid:618)ත  ෙ(cid:617).  (cid:573)ල(cid:463)ගැ(cid:488)ෙ(cid:572)  (cid:536)(cid:604)වැය  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ෙවෙළඳ  ව(cid:376)ට(cid:572),  (cid:541)දාන  සහ  ෙවන(cid:430)  ඒ  හා  සමාන  අ(cid:592)තම  අ(cid:397)"
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"ප
(cid:604)ව(cid:601)ත(cid:597) (cid:536)(cid:604)වැය",""
