"","47A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"අ(cid:486)ත(cid:601)කා(cid:612)න (cid:618)(cid:477)(cid:618)ධාන",""
"4
23.","(cid:251)(cid:646)ය(cid:572)  නගර  සභාව(cid:250) (cid:618)(cid:646)(cid:486)  2019.01.01  (cid:462)න  වන(cid:618)ට  කවර  (cid:575)ල(cid:597)  වා(cid:601)තාකරණ  පදනම(cid:250) භා(cid:618)ත  (cid:620)ව  ද  2020.01.01  (cid:462)න"
"","(cid:646)ට  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට  අ(cid:489)(cid:254)ලව  නගර  සභාවක  (cid:575)ල(cid:597)"
"","වා(cid:601)තාකරණය  (cid:618)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)  (cid:620)ව  ද  2019.12.31  (cid:462)නට  (cid:539)(cid:601)වෙය(cid:486)  නගර  සභාව(cid:250)  (cid:618)(cid:646)(cid:486)  2019  (cid:575)ද(cid:610)  ව(cid:601)ෂය  සඳහා"
"","(cid:257)යා(cid:430)මක (cid:621) අයවැය ෙ(cid:610)ඛනයට සමා(cid:486)තරව සභාව (cid:618)(cid:646)(cid:486) යථාප(cid:604)(cid:462) (cid:536)(cid:664)ග(cid:486)නා ලද අයවැය ෙ(cid:610)ඛනය(cid:486) අවස්ථාෙන(cid:676)(cid:317)ත"
"","ප(cid:604)(cid:462) ෙමම (cid:605)(cid:432)(cid:486)ට යට(cid:430)ව 2020 (cid:575)ද(cid:610) ව(cid:601)ෂය සඳහා අදාළ (cid:618)ය (cid:594)(cid:433)ය."
"4
24.","නගර සභාව(cid:250) සඳහා පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තවලට අ(cid:489)(cid:254)ල වන (cid:541)ථම (cid:575)ල(cid:597)"
"","(cid:541)කාශනවල  නගර  සභාව  (cid:618)(cid:646)(cid:486)  ඒ  (cid:536)(cid:664)බඳව  පැහැ(cid:462)(cid:611)ව  සඳහ(cid:486)  කළ  (cid:594)(cid:433)  අතර,  නගර  සභාව(cid:250)  (cid:618)(cid:646)(cid:486)  එෙලස  (cid:541)ථම"
"","(cid:541)කාශනය(cid:250) වශෙය(cid:486) සැල(cid:251)ය (cid:594)(cid:433) අවස්ථා වශෙය(cid:486) පහත සඳහ(cid:486) අවස්ථා සැල(cid:251)ය (cid:594)(cid:433)ය."
