"","ක(cid:573)(cid:379)ව එ(cid:250)ව පව(cid:430)වන (cid:602)ස්(cid:619)මක (cid:462) (cid:432)රණය කර සභාව අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"සභාව  ස(cid:433)  ඉඩ(cid:572),  ෙග(cid:675)ඩනැ(cid:309)(cid:611)  (cid:463)(cid:601)ඝ  කා(cid:612)නව  බ(cid:464)(cid:463)ම,  (cid:253)(cid:611)යට  (cid:463)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙමම  (cid:605)(cid:431)  යටෙ(cid:430)  (cid:539)(cid:601)වෙය(cid:486)  (cid:253)ම(cid:250)",""
"සඳහ(cid:486) (cid:621)වද පහත (cid:618)(cid:477)(cid:618)ධාන ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:541)(cid:575)ඛ (cid:618)ය (cid:594)(cid:433)ය.",""
"(i)","සභාව ස(cid:433) ඉඩ(cid:572) වසරකට වඩා වැ(cid:395) කාල(cid:647)මාවකට බ(cid:464)(cid:463)ම, (cid:253)(cid:611)යට (cid:463)මට අදාළ ෙට(cid:486)ඩ(cid:601) (cid:257)යාව(cid:611)යක (cid:463) ෙමම"
"","(cid:605)(cid:431) යටෙ(cid:430) ෙවන(cid:430) (cid:605)(cid:431)යක (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)වද ෙමම ෙ(cid:326)දය යටෙ(cid:430) සඳහ(cid:486) (cid:605)(cid:431) (cid:541)(cid:575)ඛ ෙව(cid:573)(cid:486) අදාළ (cid:618)ය (cid:594)(cid:433)"
"","අතර  ඒ  සඳහා  පහත  සඳහ(cid:486)  ක(cid:606)(cid:415)  ස(cid:572)(cid:539)(cid:601)ණ  (cid:619)  ඇ(cid:431)  බවට  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  සභාව  ෙවත  (cid:487)(cid:601)ෙ(cid:458)ශ"
"","ලබා(cid:462)ය (cid:594)(cid:433)ය."
"(ii)","නගර  සභාව(cid:250)  ස්ව(cid:252)ය  (cid:487)ශ්චල  ෙ(cid:458)පළ  (ඉඩ(cid:572)  ෙහ(cid:676)  ෙග(cid:675)ඩනැ(cid:309)(cid:611))  බ(cid:464)(cid:463)ම  ෙහ(cid:676)  (cid:253)(cid:611)යට  (cid:463)ම  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  (cid:251)(cid:605)ෙ(cid:572)(cid:463)  255  අ(cid:477)කාරය  දරණ  නගර  සභා  ආඥා  පනෙ(cid:430)  36  වන  වග(cid:486)(cid:431)ෙය(cid:655)"
"","(cid:618)(cid:477)(cid:618)ධාන ඒ සඳහා ස(cid:572)(cid:539)(cid:601)ණ (cid:619) ඇ(cid:431) බවට ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) සභාව ෙවත (cid:487)(cid:601)ෙ(cid:458)ශ ලබා(cid:462)ය (cid:594)(cid:433)ය."
"(iii)","සභාව  (cid:618)(cid:646)(cid:486)  බ(cid:464)(cid:463)මට  ෙය(cid:676)(cid:335)ත  (cid:646)ය(cid:613)  ම  ෙග(cid:675)ඩනැ(cid:309)(cid:611)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  බ(cid:464)ගැ(cid:489)(cid:572)කාර  පා(cid:601)ශ්වය  හ(cid:511)නාගැ(cid:488)ම"
"","ෙමම (cid:605)(cid:431) යටෙ(cid:430) (cid:618)ස්තර කරන (cid:618)(cid:477)ම(cid:430) ෙට(cid:486)ඩ(cid:601) (cid:257)යාව(cid:611)ය(cid:250) යටෙ(cid:430) (cid:618)ය (cid:594)(cid:433) අතර, එෙස(cid:674) හ(cid:511)නාග(cid:489) ලබන"
"","පා(cid:601)ශ්වය අතර (cid:281)(cid:618)සග(cid:489) ලබන බ(cid:464) කාල(cid:647)මාව ෙක(cid:675)පමණ ද ය(cid:486)න ඒ සඳහා පදන(cid:572) කරග(cid:489) ලබන ෙට(cid:486)ඩ(cid:601)"
"","දැ(cid:486)(cid:619)ෙම(cid:655) (cid:487)ශ්(cid:317)තව දැ(cid:486)(cid:618)ය (cid:594)(cid:433)ය. ඒ අ(cid:489)ව, ඇ(cid:431) කරග(cid:489) ලබන බ(cid:464) (cid:281)(cid:618)(cid:648)ෙම(cid:655) (cid:281)(cid:618)(cid:648)(cid:572) කාලය, ඊට පදන(cid:572) (cid:621)"
"","ෙට(cid:486)ඩ(cid:601) දැ(cid:486)(cid:619)ෙම(cid:655) ෙය(cid:676)ජනා කර(cid:489) ලබන බ(cid:464)කාල (cid:647)මාව ෙලස සලකා (cid:541)දානය(cid:486) කළ (cid:594)(cid:433)ය."
"(iv)","ස
්ව(cid:252)ය ෙ(cid:458)පළ(cid:250) ස(cid:572)බ(cid:486)ධව ය(cid:572) බ(cid:464) කාල(cid:647)මාව(cid:250) සඳහා (cid:487)(cid:646) ෙට(cid:486)ඩ(cid:601) (cid:257)යාමා(cid:601)ග යටෙ(cid:430) ෙත(cid:676)රාග(cid:489) ලබන"
"","බ(cid:464)ක(cid:606)  සමඟ  (cid:281)(cid:618)සග(cid:489)  ලබන  (cid:281)(cid:618)(cid:648)මකට  (cid:281)(cid:618)(cid:648)(cid:572)  කාලය  සඳහා  පමණ(cid:250)  උ(cid:606)මක(cid:606)ව(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)  ද"
"","එම කාලය සඳහා (cid:536)(cid:664)ගත හැ(cid:251)ය."
"(v)","ෙපර (cid:575)ද(cid:610) ෙය(cid:675)දව(cid:573)(cid:486) කර(cid:489) ලබන ඉ(cid:462)(cid:251)(cid:605)(cid:572) වන(cid:618)ටක (cid:463) පමණ(cid:250) ඉ(cid:462)කර(cid:486)නට ෙය(cid:464)ණ ෙග(cid:675)ඩනැ(cid:309)(cid:610)ෙල(cid:655) බ(cid:464)"
"","අ(cid:592)(cid:431)ය සඳහා වන (cid:281)(cid:618)(cid:648)ෙම(cid:655) (cid:281)(cid:618)(cid:648)(cid:572) කාලය (cid:536)(cid:664)ග(cid:487)(cid:573)(cid:486) එෙහ(cid:430), (cid:281)(cid:618)(cid:648)ෙම(cid:655) සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:647)(cid:486)ට යට(cid:430)ව,"
"","එය (cid:463)(cid:601)ඝ (cid:251)(cid:605)ෙ(cid:572) එකඟතාව(cid:486) (cid:536)(cid:664)ගැ(cid:488)මට ඉහත (cid:605)(cid:431)ය බාධාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"(vi)","සභාව  (cid:618)(cid:646)(cid:486)  බ(cid:458)දට  ෙහ(cid:676)  (cid:253)(cid:611)යට  ෙද(cid:486)නට  ෙය(cid:463)  ඇ(cid:431),  (cid:281)(cid:618)(cid:648)(cid:572)ගත  බ(cid:464)ක(cid:606)ව(cid:486)  ෙහ(cid:676)  (cid:253)(cid:612)ක(cid:606)ව(cid:486)  යටෙ(cid:430)"
"","පව(cid:430)වාෙගන  ය(cid:489)  ලබන  ෙග(cid:675)ඩනැ(cid:309)(cid:610)ල(cid:250)  සංව(cid:601)ධන  කා(cid:601)යය(cid:250)  සඳහා  ෙහ(cid:676)  ෙවන(cid:430)  (cid:251)(cid:646)ය(cid:572)  අවශ(cid:597)තාව(cid:250)"
"","සඳහා ඉව(cid:430) කරග(cid:489) ලබන (cid:618)ටක (cid:463) ඒ වන(cid:618)ට එම ෙ(cid:458)පළට (cid:281)(cid:618)(cid:648)(cid:572)ගතව ඇ(cid:431) පා(cid:601)ශ්වය(cid:486)ට (cid:281)(cid:618)සග(cid:486)නට ෙය(cid:463)"
"","ඇ(cid:431)  කාලය  සඳහා  පමණ(cid:250)  පව(cid:430)නා  බ(cid:464)  (cid:281)(cid:618)(cid:648)ෙම(cid:655)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:647)(cid:486)ට  යට(cid:430)ව  (cid:618)ක(cid:610)ප  ස්ථාන  ලබා(cid:463)ම  සඳහා"
"","සභාවට කට(cid:594)(cid:433) කළහැ(cid:251)ය."
"(vii)","සංව(cid:601)ධන  කා(cid:601)යය(cid:486)  සඳහා  ඉව(cid:430)  (cid:251)(cid:605)ම(cid:251)(cid:486)  ප(cid:648)  ඉ(cid:462)වන  ෙවෙළඳ  සං(cid:252)(cid:601)ණයක  නව  පහ(cid:648)ක(cid:572)  යටෙ(cid:430)  ෙපර"
