"14 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(i) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463) ෙත(cid:675)ග සහ ෙමෙහ(cid:594)(cid:572)ව(cid:611)(cid:486) ලැ(cid:554)ය (cid:594)(cid:433) දෑ සහ ෙග(cid:618)ය (cid:594)(cid:433) දෑවල ෙවනස්(cid:619)(cid:572)"
"","(ii)  (cid:250)ෂය  (cid:251)(cid:605)ම,  (cid:541)(cid:431)පාදන  ෙමෙත(cid:250)  (cid:575)ද(cid:611)(cid:486)  ෙන(cid:675)ලැ(cid:557)  (ෙහ(cid:676)  ෙන(cid:675)ෙග(cid:621))  උප(cid:317)ත  ආදාය(cid:572)  (ෙහ(cid:676)  (cid:618)යද(cid:572))  සහ"
"","උපල(cid:553)(cid:477) ෙන(cid:675)(cid:621) (cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:610) (cid:541)(cid:431)ලාභ සහ අලාභ වැ(cid:487) (cid:575)ද(cid:610) ෙන(cid:675)වන අ(cid:592)තම"
"","(iii)  ආෙය(cid:676)ජනයට ෙහ(cid:676) (cid:576)ල(cid:597)කරණයට ස(cid:572)බ(cid:486)(cid:477)ත (cid:575)ද(cid:610) සඳහා බලපෑ(cid:572) ෙකෙරන ෙවන(cid:430) (cid:646)ය(cid:613) අ(cid:592)තම"
"","(iv)  හරස් සටහ(cid:486) ලැ(cid:555)(cid:572) හා ෙග(cid:619)(cid:572)"
"1
23.","සටහ(cid:486)වල පහත දෑ දැ(cid:250)(cid:618)ය (cid:594)(cid:433)ය;"
"","(i) 
(cid:576)ල(cid:597)  (cid:541)කාශන  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ෙ(cid:572)  පදනම  සහ  භා(cid:618)ත  කළ  (cid:487)ශ්(cid:317)ත  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:431)ප(cid:430)(cid:431)  (cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606)"
"","ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම"
"","(ii)  (cid:576)ල(cid:597)  (cid:541)කාශනවල  අ(cid:486)  තැෙනක  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කළ  ෙමම  (cid:541)(cid:573)තෙය(cid:486)  අවශ(cid:597)  කරන  ෙත(cid:675)ර(cid:433)(cid:606)  ෙහ(cid:664)දර(cid:617)"
"","(cid:251)(cid:605)ම"
"","(iii)  (cid:576)ල(cid:597)  (cid:541)කාශනවල  අ(cid:486)  තැෙනක  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කළ,  එෙහ(cid:430)  ඒවා(cid:592)(cid:486)  ඕනෑම ෙදය(cid:250)  අවෙබ(cid:676)ධ  කරගැ(cid:488)මට"
"","අදාළ ෙත(cid:675)ර(cid:433)(cid:606) ලබා(cid:463)ම"
